doc_id	token	lemma	upos
heights	laughing	laughing	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	It	it	PRON
heights	was	be	AUX
heights	me	I	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	muttered	mutter	VERB
heights	Hareton	Hareton	PROPN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	What	what	PRON
heights	do	do	AUX
heights	you	you	PRON
heights	say	say	VERB
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	demanded	demand	VERB
heights	the	the	DET
heights	master	master	NOUN
heights	.	.	PUNCT
heights	Hareton	Hareton	PROPN
heights	looked	look	VERB
heights	at	at	ADP
heights	his	he	PRON
heights	plate	plate	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	did	do	AUX
heights	not	not	PART
heights	repeat	repeat	VERB
heights	the	the	DET
heights	confession	confession	NOUN
heights	.	.	PUNCT
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	looked	look	VERB
heights	at	at	ADP
heights	him	he	PRON
heights	a	a	DET
heights	bit	bit	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	then	then	ADV
heights	silently	silently	ADV
heights	resumed	resum	VERB
heights	his	he	PRON
heights	breakfast	breakfast	NOUN
heights	and	and	CCONJ
heights	his	he	PRON
heights	interrupted	interrupt	ADJ
heights	musing	musing	NOUN
heights	.	.	PUNCT
heights	We	we	PRON
heights	had	have	VERB
heights	nearly	nearly	ADV
heights	finished	finished	ADJ
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	the	the	DET
heights	two	two	NUM
heights	young	young	ADJ
heights	people	people	NOUN
heights	prudently	prudently	ADV
heights	shifted	shift	VERB
heights	wider	wider	ADV
heights	asunder	asunder	ADV
heights	,	,	PUNCT
heights	so	so	ADV
heights	I	I	PRON
heights	anticipated	anticipate	VERB
heights	no	no	DET
heights	further	further	ADJ
heights	disturbance	disturbance	NOUN
heights	during	during	ADP
heights	that	that	SCONJ
heights	sitting	sit	VERB
heights	:	:	PUNCT
heights	when	when	ADV
heights	Joseph	Joseph	PROPN
heights	appeared	appear	VERB
heights	at	at	ADP
heights	the	the	DET
heights	door	door	NOUN
heights	,	,	PUNCT
heights	revealing	reveal	VERB
heights	by	by	SCONJ
heights	his	he	PRON
heights	quivering	quivering	VERB
heights	lip	lip	NOUN
heights	and	and	CCONJ
heights	furious	furious	ADJ
heights	eyes	eye	NOUN
heights	that	that	SCONJ
heights	the	the	DET
heights	outrage	outrage	NOUN
heights	committed	commit	VERB
heights	on	on	ADP
heights	his	he	PRON
heights	precious	precious	ADJ
heights	shrubs	shrub	NOUN
heights	was	be	AUX
heights	detected	detect	VERB
heights	.	.	PUNCT
heights	He	he	PRON
heights	must	must	AUX
heights	have	have	AUX
heights	seen	see	VERB
heights	Cathy	Cathy	PROPN
heights	and	and	CCONJ
heights	her	she	PRON
heights	cousin	cousin	NOUN
heights	about	about	ADP
heights	the	the	DET
heights	spot	spot	NOUN
heights	before	before	SCONJ
heights	he	he	PRON
heights	examined	examine	VERB
heights	it	it	PRON
heights	,	,	PUNCT
heights	for	for	ADP
heights	while	while	SCONJ
heights	his	he	PRON
heights	jaws	jaw	NOUN
heights	worked	work	VERB
heights	like	like	ADP
heights	those	those	PRON
heights	of	of	ADP
heights	a	a	DET
heights	cow	cow	NOUN
heights	chewing	chew	VERB
heights	its	its	PRON
heights	cud	cud	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	rendered	render	VERB
heights	his	he	PRON
heights	speech	speech	NOUN
heights	difficult	difficult	ADJ
heights	to	to	PART
heights	understand	understand	VERB
heights	,	,	PUNCT
heights	he	he	PRON
heights	began	begin	VERB
heights	:	:	PUNCT
heights	--	--	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	mun	mun	ADJ
heights	hev	hev	NOUN
heights	'	'	PUNCT
heights	my	my	PRON
heights	wage	wage	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	I	I	PRON
heights	mun	mun	ADJ
heights	goa	goa	NOUN
heights	!	!	PUNCT
heights	I	I	PRON
heights	hed	he	VERB
heights	aimed	aim	VERB
heights	to	to	PART
heights	dee	dee	VERB
heights	wheare	wheare	AUX
heights	I	I	PRON
heights	'd	would	AUX
heights	sarved	sarve	VERB
heights	fur	fur	NUM
heights	sixty	sixty	NUM
heights	year	year	NOUN
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	I	I	PRON
heights	thowt	thowt	VERB
heights	I	I	PRON
heights	'd	have	AUX
heights	lug	lug	VERB
heights	my	my	PRON
heights	books	book	NOUN
heights	up	up	ADV
heights	into	into	ADP
heights	t	t	NOUN
heights	'	'	PUNCT
heights	garret	garret	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	all	all	DET
heights	my	my	PRON
heights	bits	bit	NOUN
heights	o	of	ADP
heights	'	'	PUNCT
heights	stuff	stuff	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	they	they	PRON
heights	sud	sud	VERB
heights	hev	hev	NOUN
heights	'	'	PUNCT
heights	t	t	NOUN
heights	'	'	PUNCT
heights	kitchen	kitchen	NOUN
heights	to	to	PART
heights	theirseln	theirseln	VERB
heights	;	;	PUNCT
heights	for	for	ADP
heights	t	t	NOUN
heights	'	'	PUNCT
heights	sake	sake	NOUN
heights	o	of	ADP
heights	'	'	PUNCT
heights	quietness	quietness	NOUN
heights	.	.	PUNCT
heights	It	it	PRON
heights	wur	wur	VERB
heights	hard	hard	ADV
heights	to	to	PART
heights	gie	gie	VERB
heights	up	up	ADP
heights	my	my	PRON
heights	awn	awn	ADJ
heights	hearthstun	hearthstun	NOUN
heights	,	,	PUNCT
heights	but	but	CCONJ
heights	I	I	PRON
heights	thowt	thowt	VERB
heights	I	I	PRON
heights	could	could	AUX
heights	do	do	VERB
heights	that	that	PRON
heights	!	!	PUNCT
heights	But	but	CCONJ
heights	nah	nah	NOUN
heights	,	,	PUNCT
heights	shoo	shoo	NOUN
heights	's	be	PART
heights	taan	taan	NOUN
heights	my	my	PRON
heights	garden	garden	ADJ
heights	fro	for	NOUN
heights	'	'	PUNCT
heights	me	I	PRON
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	by	by	ADP
heights	th	th	NOUN
heights	'	'	PUNCT
heights	heart	heart	NOUN
heights	,	,	PUNCT
heights	maister	maister	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	cannot	cannot	PART
heights	stand	stand	VERB
heights	it	it	PRON
heights	!	!	PUNCT
heights	Yah	Yah	PROPN
heights	may	may	AUX
heights	bend	bend	VERB
heights	to	to	ADP
heights	th	th	ADJ
heights	'	'	PUNCT
heights	yoak	yoak	VERB
heights	an	a	DET
heights	ye	ye	ADJ
heights	will	will	NOUN
heights	--	--	PUNCT
heights	I	I	PRON
heights	noan	noan	AUX
heights	used	use	VERB
heights	to	to	ADP
heights	'	'	PUNCT
heights	t	t	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	an	a	DET
heights	old	old	ADJ
heights	man	man	NOUN
heights	does	do	AUX
heights	n't	not	PART
heights	sooin	sooin	ADV
heights	get	get	VERB
heights	used	used	ADJ
heights	to	to	ADP
heights	new	new	ADJ
heights	barthens	barthen	NOUN
heights	.	.	PUNCT
heights	I	I	PRON
heights	'd	would	AUX
heights	rayther	rayther	ADV
heights	arn	arn	VERB
heights	my	my	PRON
heights	bite	bite	DET
heights	an	a	DET
heights	'	'	PUNCT
heights	my	my	PRON
heights	sup	sup	NOUN
heights	wi	wus	NOUN
heights	'	'	PUNCT
heights	a	a	DET
heights	hammer	hammer	NOUN
heights	in	in	ADP
heights	th	th	NOUN
heights	'	'	PUNCT
heights	road	road	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	Now	now	ADV
heights	,	,	PUNCT
heights	now	now	ADV
heights	,	,	PUNCT
heights	idiot	idiot	ADJ
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	interrupted	interrupt	VERB
heights	Heathcliff	Heathcliff	PROPN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	cut	cut	VERB
heights	it	it	PRON
heights	short	short	ADJ
heights	!	!	PUNCT
heights	What	what	PRON
heights	's	be	AUX
heights	your	you	PRON
heights	grievance	grievance	NOUN
heights	?	?	PUNCT
heights	I	I	PRON
heights	'll	will	AUX
heights	interfere	interfere	VERB
heights	in	in	ADP
heights	no	no	DET
heights	quarrels	quarrel	NOUN
heights	between	between	ADP
heights	you	you	PRON
heights	and	and	CCONJ
heights	Nelly	Nelly	PROPN
heights	.	.	PUNCT
heights	She	she	PRON
heights	may	may	AUX
heights	thrust	thrust	VERB
heights	you	you	PRON
heights	into	into	ADP
heights	the	the	DET
heights	coal-hole	coal-hole	NOUN
heights	for	for	ADP
heights	anything	anything	PRON
heights	I	I	PRON
heights	care	care	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	It	it	PRON
heights	's	be	AUX
heights	noan	noan	ADV
heights	Nelly	Nelly	ADV
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	answered	answer	VERB
heights	Joseph	Joseph	PROPN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	sud	suld	AUX
heights	n't	not	PART
heights	shift	shift	VERB
heights	for	for	ADP
heights	Nelly	Nelly	PROPN
heights	--	--	PUNCT
heights	nasty	nasy	ADJ
heights	ill	ill	ADJ
heights	nowt	nowt	NOUN
heights	as	as	SCONJ
heights	shoo	shoo	PRON
heights	is	be	AUX
heights	.	.	PUNCT
heights	Thank	thank	VERB
heights	God	God	PROPN
heights	!	!	PUNCT
heights	shoo	shoo	NOUN
heights	cannot	cannot	NOUN
heights	stale	stale	NOUN
heights	t	t	NOUN
heights	'	'	PUNCT
heights	sowl	sowl	NOUN
heights	o	of	ADP
heights	'	'	PUNCT
heights	nob'dy	nob'dy	INTJ
heights	!	!	PUNCT
heights	Shoo	Shoo	ADV
heights	wer	wer	ADV
heights	niver	niver	DET
heights	soa	soa	NOUN
heights	handsome	handsome	NOUN
heights	,	,	PUNCT
heights	but	but	CCONJ
heights	what	what	PRON
heights	a	a	DET
heights	body	body	NOUN
heights	mud	muld	AUX
heights	look	look	VERB
heights	at	at	ADP
heights	her	she	PRON
heights	'	'	PUNCT
heights	bout	bout	NOUN
heights	winking	winking	VERB
heights	.	.	PUNCT
heights	It	it	PRON
heights	's	be	AUX
heights	yon	yon	ADP
heights	flaysome	flaysome	NOUN
heights	,	,	PUNCT
heights	graceless	graceless	ADV
heights	quean	quean	ADV
heights	,	,	PUNCT
heights	that	that	PRON
heights	's	be	AUX
heights	witched	witch	VERB
heights	our	we	PRON
heights	lad	lad	NOUN
heights	,	,	PUNCT
heights	wi	wus	PRON
heights	'	'	PUNCT
heights	her	she	PRON
heights	bold	bold	ADJ
heights	een	een	NOUN
heights	and	and	CCONJ
heights	her	she	PRON
heights	forrard	forrard	ADJ
heights	ways	way	NOUN
heights	--	--	PUNCT
heights	till	till	NOUN
heights	--	--	PUNCT
heights	Nay	Nay	PROPN
heights	!	!	PUNCT
heights	it	it	PRON
heights	fair	fair	ADJ
heights	brusts	brust	NOUN
heights	my	my	PRON
heights	heart	heart	NOUN
heights	!	!	PUNCT
heights	He	he	PRON
heights	's	be	AUX
heights	forgotten	forget	VERB
heights	all	all	DET
heights	I	I	PRON
heights	've	have	AUX
heights	done	do	VERB
heights	for	for	ADP
heights	him	he	PRON
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	made	make	VERB
heights	on	on	ADP
heights	him	he	PRON
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	goan	goan	ADJ
heights	and	and	CCONJ
heights	riven	rive	VERB
heights	up	up	ADP
heights	a	a	DET
heights	whole	whole	ADJ
heights	row	row	NOUN
heights	o	of	ADP
heights	'	'	PUNCT
heights	t	t	NOUN
heights	'	'	PUNCT
heights	grandest	grandest	ADJ
heights	currant-trees	currant-tree	NOUN
heights	i	I	PRON
heights	'	'	PUNCT
heights	t	t	NOUN
heights	'	'	PUNCT
heights	garden	garden	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	and	and	CCONJ
heights	here	here	ADV
heights	he	he	PRON
heights	lamented	lament	VERB
heights	outright	outright	ADJ
heights	;	;	PUNCT
heights	unmanned	unman	ADJ
heights	by	by	ADP
heights	a	a	DET
heights	sense	sense	NOUN
heights	of	of	ADP
heights	his	he	PRON
heights	bitter	bitter	NOUN
heights	injuries	injury	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	Earnshaw	Earnshaw	PROPN
heights	's	's	PART
heights	ingratitude	ingratitude	NOUN
heights	and	and	CCONJ
heights	dangerous	dangerous	ADJ
heights	condition	condition	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Is	be	AUX
heights	the	the	DET
heights	fool	fool	NOUN
heights	drunk	drink	ADJ
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	asked	ask	VERB
heights	Mr	Mr	PROPN
heights	.	.	PUNCT
heights	Heathcliff	Heathcliff	PROPN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Hareton	Hareton	PROPN
heights	,	,	PUNCT
heights	is	be	AUX
heights	it	it	PRON
heights	you	you	PRON
heights	he	he	PRON
heights	's	be	AUX
heights	finding	find	VERB
heights	fault	fault	NOUN
heights	with	with	ADP
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	've	have	AUX
heights	pulled	pull	VERB
heights	up	up	ADP
heights	two	two	NUM
heights	or	or	CCONJ
heights	three	three	NUM
heights	bushes	bushes	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	replied	reply	VERB
heights	the	the	DET
heights	young	young	ADJ
heights	man	man	NOUN
heights	;	;	PUNCT
heights	'	'	PUNCT
heights	but	but	CCONJ
heights	I	I	PRON
heights	'm	be	AUX
heights	going	go	VERB
heights	to	to	PART
heights	set	set	VERB
heights	'	'	PUNCT
heights	em	they	VERB
heights	again	again	ADV
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	why	why	ADV
heights	have	have	AUX
heights	you	you	PRON
heights	pulled	pull	VERB
heights	them	they	PRON
heights	up	up	ADP
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	said	say	VERB
heights	the	the	DET
heights	master	master	NOUN
heights	.	.	PUNCT
heights	Catherine	Catherine	PROPN
heights	wisely	wisely	ADV
heights	put	put	VERB
heights	in	in	ADP
heights	her	she	PRON
heights	tongue	tongue	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	We	we	PRON
heights	wanted	want	VERB
heights	to	to	PART
heights	plant	plant	VERB
heights	some	some	DET
heights	flowers	flowers	NOUN
heights	there	there	ADV
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	cried	cry	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	I	I	PRON
heights	'm	be	AUX
heights	the	the	DET
heights	only	only	ADJ
heights	person	person	NOUN
heights	to	to	PART
heights	blame	blame	VERB
heights	,	,	PUNCT
heights	for	for	SCONJ
heights	I	I	PRON
heights	wished	wish	VERB
heights	him	he	PRON
heights	to	to	PART
heights	do	do	VERB
heights	it	it	PRON
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	who	who	PRON
heights	the	the	DET
heights	devil	devil	PROPN
heights	gave	give	AUX
heights	you	you	PRON
heights	leave	leave	VERB
heights	to	to	PART
heights	touch	touch	VERB
heights	a	a	DET
heights	stick	stick	NOUN
heights	about	about	ADP
heights	the	the	DET
heights	place	place	NOUN
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	demanded	demand	VERB
heights	her	she	PRON
heights	father-in-law	father-in-law	NOUN
heights	,	,	PUNCT
heights	much	much	ADV
heights	surprised	surprised	ADJ
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	who	who	PRON
heights	ordered	order	VERB
heights	you	you	PRON
heights	to	to	PART
heights	obey	obey	VERB
heights	her	she	PRON
heights	?	?	PUNCT
heights	'	'	PUNCT
heights	he	he	PRON
heights	added	add	VERB
heights	,	,	PUNCT
heights	turning	turn	VERB
heights	to	to	ADP
heights	Hareton	Hareton	PROPN
heights	.	.	PUNCT
heights	The	the	DET
heights	latter	latter	ADJ
heights	was	be	AUX
heights	speechless	speechless	ADJ
heights	;	;	PUNCT
heights	his	he	PRON
heights	cousin	cousin	NOUN
heights	replied	replie	VERB
heights	--	--	PUNCT
heights	'	'	PUNCT
heights	You	you	PRON
heights	should	should	AUX
heights	n't	not	PART
heights	grudge	grudge	VERB
heights	a	a	DET
heights	few	few	ADJ
heights	yards	yard	NOUN
heights	of	of	ADP
heights	earth	earth	NOUN
heights	for	for	ADP
heights	me	I	PRON
heights	to	to	PART
heights	ornament	ornament	VERB
heights	,	,	PUNCT
heights	when	when	ADV
heights	you	you	PRON
heights	have	have	AUX
heights	taken	take	VERB
heights	all	all	DET
heights	my	my	PRON
heights	land	land	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	Your	you	PRON
heights	land	land	NOUN
heights	,	,	PUNCT
heights	insolent	insolent	ADJ
heights	slut	slut	NOUN
heights	!	!	PUNCT
heights	You	you	PRON
heights	never	never	ADV
heights	had	have	VERB
heights	any	any	DET
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	said	say	VERB
heights	Heathcliff	Heathcliff	PROPN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	my	my	PRON
heights	money	money	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	continued	continue	VERB
heights	;	;	PUNCT
heights	returning	return	VERB
heights	his	he	PRON
heights	angry	angry	ADJ
heights	glare	glare	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	meantime	meantime	ADV
heights	biting	bite	VERB
heights	a	a	DET
heights	piece	piece	NOUN
heights	of	of	ADP
heights	crust	crust	NOUN
heights	,	,	PUNCT
heights	the	the	DET
heights	remnant	remnant	NOUN
heights	of	of	ADP
heights	her	she	PRON
heights	breakfast	breakfast	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Silence	Silence	NOUN
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	he	he	PRON
heights	exclaimed	exclaim	VERB
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Get	get	NOUN
heights	done	do	VERB
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	begone	begone	VERB
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	And	and	CCONJ
heights	Hareton	Hareton	PROPN
heights	's	's	PART
heights	land	land	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	his	he	PRON
heights	money	money	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	pursued	pursue	VERB
heights	the	the	DET
heights	reckless	reckless	ADJ
heights	thing	thing	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	Hareton	Hareton	PROPN
heights	and	and	CCONJ
heights	I	I	PRON
heights	are	be	AUX
heights	friends	friend	NOUN
heights	now	now	ADV
heights	;	;	PUNCT
heights	and	and	CCONJ
heights	I	I	PRON
heights	shall	shall	AUX
heights	tell	tell	VERB
heights	him	he	PRON
heights	all	all	DET
heights	about	about	ADP
heights	you	you	PRON
heights	!	!	PUNCT
heights	'	'	PUNCT
heights	The	the	DET
heights	master	master	NOUN
heights	seemed	seem	VERB
heights	confounded	confound	VERB
heights	a	a	DET
heights	moment	moment	NOUN
heights	:	:	PUNCT
heights	he	he	PRON
heights	grew	grow	VERB
heights	pale	pale	NOUN
heights	,	,	PUNCT
heights	and	and	CCONJ
heights	rose	rise	VERB
heights	up	up	ADP
heights	,	,	PUNCT
heights	eyeing	eye	VERB
heights	her	she	PRON
heights	all	all	DET
heights	the	the	DET
heights	while	while	NOUN
heights	,	,	PUNCT
heights	with	with	ADP
heights	an	a	DET
heights	expression	expression	NOUN
heights	of	of	ADP
heights	mortal	mortal	ADJ
heights	hate	hate	NOUN
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	If	if	SCONJ
heights	you	you	PRON
heights	strike	strike	VERB
heights	me	I	PRON
heights	,	,	PUNCT
heights	Hareton	Hareton	PROPN
heights	will	will	AUX
heights	strike	strike	VERB
heights	you	you	PRON
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	she	she	PRON
heights	said	say	VERB
heights	;	;	PUNCT
heights	'	'	PUNCT
heights	so	so	ADV
heights	you	you	PRON
heights	may	may	AUX
heights	as	as	ADV
heights	well	well	ADV
heights	sit	sit	VERB
heights	down	down	ADV
heights	.	.	PUNCT
heights	'	'	PUNCT
heights	'	'	PUNCT
heights	If	if	SCONJ
heights	Hareton	Hareton	PROPN
heights	does	do	AUX
heights	not	not	PART
heights	turn	turn	VERB
heights	you	you	PRON
heights	out	out	ADP
heights	of	of	ADP
heights	the	the	DET
heights	room	room	NOUN
heights	,	,	PUNCT
heights	I	I	PRON
heights	'll	will	AUX
heights	strike	strike	VERB
heights	him	he	PRON
heights	to	to	ADP
heights	hell	hell	NOUN
heights	,	,	PUNCT
heights	'	'	PUNCT
heights	thundered	thunder	VERB
heights	Heathcliff	Heathcliff	PROPN
heights	.	.	PUNCT
