doc_id	token	lemma	upos
morgue	Dupin	Dupin	PROPN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	suppose	suppose	VERB
morgue	you	you	PRON
morgue	have	have	AUX
morgue	called	call	VERB
morgue	about	about	ADP
morgue	the	the	DET
morgue	Ourang-Outang	Ourang-Outang	NOUN
morgue	.	.	PUNCT
morgue	Upon	Upon	ADP
morgue	my	my	PRON
morgue	word	word	NOUN
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	almost	almost	ADV
morgue	envy	envy	VERB
morgue	you	you	PRON
morgue	the	the	DET
morgue	possession	possession	NOUN
morgue	of	of	ADP
morgue	him	he	PRON
morgue	;	;	PUNCT
morgue	a	a	DET
morgue	remarkably	remarkably	ADV
morgue	fine	fine	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	no	no	DET
morgue	doubt	doubt	NOUN
morgue	a	a	DET
morgue	very	very	ADV
morgue	valuable	valuable	ADJ
morgue	animal	animal	NOUN
morgue	.	.	PUNCT
morgue	How	how	ADV
morgue	old	old	ADJ
morgue	do	do	AUX
morgue	you	you	PRON
morgue	suppose	suppose	VERB
morgue	him	he	PRON
morgue	to	to	PART
morgue	be	be	VERB
morgue	?	?	PUNCT
morgue	"	"	PUNCT
morgue	The	the	DET
morgue	sailor	sailor	NOUN
morgue	drew	draw	VERB
morgue	a	a	DET
morgue	long	long	ADJ
morgue	breath	breath	NOUN
morgue	,	,	PUNCT
morgue	with	with	ADP
morgue	the	the	DET
morgue	air	air	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	man	man	NOUN
morgue	relieved	relieved	ADJ
morgue	of	of	ADP
morgue	some	some	DET
morgue	intolerable	intolerable	ADJ
morgue	burden	burden	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	then	then	ADV
morgue	replied	reply	VERB
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	an	a	DET
morgue	assured	assured	VERB
morgue	tone	tone	NOUN
morgue	:	:	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	have	have	VERB
morgue	no	no	DET
morgue	way	way	NOUN
morgue	of	of	SCONJ
morgue	telling	tell	VERB
morgue	--	--	PUNCT
morgue	but	but	CCONJ
morgue	he	he	PRON
morgue	ca	can	AUX
morgue	n't	not	PART
morgue	be	be	AUX
morgue	more	more	ADJ
morgue	than	than	ADP
morgue	four	four	NUM
morgue	or	or	CCONJ
morgue	five	five	NUM
morgue	years	year	NOUN
morgue	old	old	ADJ
morgue	.	.	PUNCT
morgue	Have	have	AUX
morgue	you	you	PRON
morgue	got	get	VERB
morgue	him	he	PRON
morgue	here	here	ADV
morgue	?	?	PUNCT
morgue	"	"	PUNCT
morgue	"	"	PUNCT
morgue	Oh	oh	INTJ
morgue	no	no	INTJ
morgue	,	,	PUNCT
morgue	we	we	PRON
morgue	had	have	VERB
morgue	no	no	DET
morgue	conveniences	convenience	NOUN
morgue	for	for	SCONJ
morgue	keeping	keep	VERB
morgue	him	he	PRON
morgue	here	here	ADV
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	is	be	AUX
morgue	at	at	ADP
morgue	a	a	DET
morgue	livery	livery	NOUN
morgue	stable	stable	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	Rue	Rue	PROPN
morgue	Dubourg	Dubourg	PROPN
morgue	,	,	PUNCT
morgue	just	just	ADV
morgue	by	by	ADV
morgue	.	.	PUNCT
morgue	You	you	PRON
morgue	can	can	AUX
morgue	get	get	VERB
morgue	him	he	PRON
morgue	in	in	ADP
morgue	the	the	DET
morgue	morning	morning	NOUN
morgue	.	.	PUNCT
morgue	Of	of	ADV
morgue	course	course	ADV
morgue	you	you	PRON
morgue	are	be	AUX
morgue	prepared	prepared	ADJ
morgue	to	to	PART
morgue	identify	identify	VERB
morgue	the	the	DET
morgue	property	property	NOUN
morgue	?	?	PUNCT
morgue	"	"	PUNCT
morgue	"	"	PUNCT
morgue	To	to	PART
morgue	be	be	AUX
morgue	sure	sure	ADJ
morgue	I	I	PRON
morgue	am	be	VERB
morgue	,	,	PUNCT
morgue	sir	sir	PRON
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	shall	shall	AUX
morgue	be	be	AUX
morgue	sorry	sorry	ADJ
morgue	to	to	PART
morgue	part	part	VERB
morgue	with	with	ADP
morgue	him	he	PRON
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	said	say	VERB
morgue	Dupin	Dupin	PROPN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	do	do	AUX
morgue	n't	not	PART
morgue	mean	mean	VERB
morgue	that	that	SCONJ
morgue	you	you	PRON
morgue	should	should	AUX
morgue	be	be	AUX
morgue	at	at	ADV
morgue	all	all	ADV
morgue	this	this	DET
morgue	trouble	trouble	NOUN
morgue	for	for	ADP
morgue	nothing	nothing	PRON
morgue	,	,	PUNCT
morgue	sir	sir	NOUN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	said	say	VERB
morgue	the	the	DET
morgue	man	man	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	Could	could	AUX
morgue	n't	not	PART
morgue	expect	expect	VERB
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	Am	be	AUX
morgue	very	very	ADV
morgue	willing	willing	ADJ
morgue	to	to	PART
morgue	pay	pay	VERB
morgue	a	a	DET
morgue	reward	reward	NOUN
morgue	for	for	ADP
morgue	the	the	DET
morgue	finding	finding	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	animal	animal	NOUN
morgue	--	--	PUNCT
morgue	that	that	PRON
morgue	is	be	VERB
morgue	to	to	PART
morgue	say	say	VERB
morgue	,	,	PUNCT
morgue	any	any	DET
morgue	thing	thing	NOUN
morgue	in	in	ADP
morgue	reason	reason	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	"	"	PUNCT
morgue	Well	well	INTJ
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	replied	reply	VERB
morgue	my	my	PRON
morgue	friend	friend	NOUN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	that	that	PRON
morgue	is	be	AUX
morgue	all	all	ADV
morgue	very	very	ADV
morgue	fair	fair	ADJ
morgue	,	,	PUNCT
morgue	to	to	PART
morgue	be	be	AUX
morgue	sure	sure	ADJ
morgue	.	.	PUNCT
morgue	Let	let	VERB
morgue	me	I	PRON
morgue	think	think	VERB
morgue	!	!	PUNCT
morgue	--	--	PUNCT
morgue	what	what	PRON
morgue	should	should	AUX
morgue	I	I	PRON
morgue	have	have	VERB
morgue	?	?	PUNCT
morgue	Oh	oh	INTJ
morgue	!	!	PUNCT
morgue	I	I	PRON
morgue	will	will	AUX
morgue	tell	tell	VERB
morgue	you	you	PRON
morgue	.	.	PUNCT
morgue	My	my	PRON
morgue	reward	reward	NOUN
morgue	shall	shall	AUX
morgue	be	be	AUX
morgue	this	this	PRON
morgue	.	.	PUNCT
morgue	You	you	PRON
morgue	shall	shall	AUX
morgue	give	give	VERB
morgue	me	I	PRON
morgue	all	all	DET
morgue	the	the	DET
morgue	information	information	NOUN
morgue	in	in	ADP
morgue	your	you	PRON
morgue	power	power	NOUN
morgue	about	about	ADP
morgue	these	these	DET
morgue	murders	murder	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	Rue	Rue	PROPN
morgue	Morgue	Morgue	PROPN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	Dupin	Dupin	PROPN
morgue	said	say	VERB
morgue	the	the	DET
morgue	last	last	ADJ
morgue	words	word	NOUN
morgue	in	in	ADP
morgue	a	a	DET
morgue	very	very	ADV
morgue	low	low	ADJ
morgue	tone	tone	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	very	very	ADV
morgue	quietly	quietly	ADV
morgue	.	.	PUNCT
morgue	Just	just	ADV
morgue	as	as	ADV
morgue	quietly	quietly	ADV
morgue	,	,	PUNCT
morgue	too	too	ADV
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	walked	walk	VERB
morgue	toward	toward	ADP
morgue	the	the	DET
morgue	door	door	NOUN
morgue	,	,	PUNCT
morgue	locked	lock	VERB
morgue	it	it	PRON
morgue	and	and	CCONJ
morgue	put	put	VERB
morgue	the	the	DET
morgue	key	key	NOUN
morgue	in	in	ADP
morgue	his	he	PRON
morgue	pocket	pocket	NOUN
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	then	then	ADV
morgue	drew	draw	VERB
morgue	a	a	DET
morgue	pistol	pistol	NOUN
morgue	from	from	ADP
morgue	his	he	PRON
morgue	bosom	bosom	NOUN
morgue	and	and	CCONJ
morgue	placed	place	VERB
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	without	without	ADP
morgue	the	the	DET
morgue	least	least	ADJ
morgue	flurry	flurry	NOUN
morgue	,	,	PUNCT
morgue	upon	upon	ADP
morgue	the	the	DET
morgue	table	table	NOUN
morgue	.	.	PUNCT
morgue	The	the	DET
morgue	sailor	sailor	NOUN
morgue	's	's	PART
morgue	face	face	NOUN
morgue	flushed	flush	VERB
morgue	up	up	ADP
morgue	as	as	SCONJ
morgue	if	if	SCONJ
morgue	he	he	PRON
morgue	were	be	AUX
morgue	struggling	struggle	VERB
morgue	with	with	ADP
morgue	suffocation	suffocation	NOUN
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	started	start	VERB
morgue	to	to	ADP
morgue	his	he	PRON
morgue	feet	foot	NOUN
morgue	and	and	CCONJ
morgue	grasped	grasp	VERB
morgue	his	he	PRON
morgue	cudgel	cudgel	NOUN
morgue	,	,	PUNCT
morgue	but	but	CCONJ
morgue	the	the	DET
morgue	next	next	ADJ
morgue	moment	moment	NOUN
morgue	he	he	PRON
morgue	fell	fall	VERB
morgue	back	back	ADV
morgue	into	into	ADP
morgue	his	he	PRON
morgue	seat	seat	NOUN
morgue	,	,	PUNCT
morgue	trembling	trembl	VERB
morgue	violently	violently	ADV
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	with	with	ADP
morgue	the	the	DET
morgue	countenance	countenance	NOUN
morgue	of	of	ADP
morgue	death	death	NOUN
morgue	itself	itself	PRON
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	spoke	speak	VERB
morgue	not	not	PART
morgue	a	a	DET
morgue	word	word	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	pitied	pitie	VERB
morgue	him	he	PRON
morgue	from	from	ADP
morgue	the	the	DET
morgue	bottom	bottom	NOUN
morgue	of	of	ADP
morgue	my	my	PRON
morgue	heart	heart	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	My	my	PRON
morgue	friend	friend	NOUN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	said	say	VERB
morgue	Dupin	Dupin	PROPN
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	a	a	DET
morgue	kind	kind	NOUN
morgue	tone	tone	NOUN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	you	you	PRON
morgue	are	be	AUX
morgue	alarming	alarme	VERB
morgue	yourself	yourself	PRON
morgue	unnecessarily	unnecessarily	ADV
morgue	--	--	PUNCT
morgue	you	you	PRON
morgue	are	be	AUX
morgue	indeed	indeed	ADV
morgue	.	.	PUNCT
morgue	We	we	PRON
morgue	mean	mean	VERB
morgue	you	you	PRON
morgue	no	no	DET
morgue	harm	harm	NOUN
morgue	whatever	whatever	DET
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	pledge	pledge	VERB
morgue	you	you	PRON
morgue	the	the	DET
morgue	honor	honor	NOUN
morgue	of	of	ADP
morgue	a	a	DET
morgue	gentleman	gentleman	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	of	of	ADP
morgue	a	a	DET
morgue	Frenchman	Frenchman	PROPN
morgue	,	,	PUNCT
morgue	that	that	SCONJ
morgue	we	we	PRON
morgue	intend	intend	VERB
morgue	you	you	PRON
morgue	no	no	DET
morgue	injury	injury	NOUN
morgue	.	.	PUNCT
morgue	I	I	PRON
morgue	perfectly	perfectly	ADV
morgue	well	well	ADV
morgue	know	know	VERB
morgue	that	that	SCONJ
morgue	you	you	PRON
morgue	are	be	AUX
morgue	innocent	innocent	ADJ
morgue	of	of	ADP
morgue	the	the	DET
morgue	atrocities	atrocity	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	Rue	Rue	PROPN
morgue	Morgue	Morgue	PROPN
morgue	.	.	PUNCT
morgue	It	it	PRON
morgue	will	will	AUX
morgue	not	not	PART
morgue	do	do	VERB
morgue	,	,	PUNCT
morgue	however	however	ADV
morgue	,	,	PUNCT
morgue	to	to	PART
morgue	deny	deny	VERB
morgue	that	that	SCONJ
morgue	you	you	PRON
morgue	are	be	AUX
morgue	in	in	ADP
morgue	some	some	DET
morgue	measure	measure	NOUN
morgue	implicated	implicate	VERB
morgue	in	in	ADP
morgue	them	they	PRON
morgue	.	.	PUNCT
morgue	From	from	SCONJ
morgue	what	what	PRON
morgue	I	I	PRON
morgue	have	have	AUX
morgue	already	already	ADV
morgue	said	say	VERB
morgue	,	,	PUNCT
morgue	you	you	PRON
morgue	must	must	AUX
morgue	know	know	VERB
morgue	that	that	SCONJ
morgue	I	I	PRON
morgue	have	have	AUX
morgue	had	have	VERB
morgue	means	means	NOUN
morgue	of	of	ADP
morgue	information	information	NOUN
morgue	about	about	ADP
morgue	this	this	DET
morgue	matter	matter	NOUN
morgue	--	--	PUNCT
morgue	means	means	NOUN
morgue	of	of	ADP
morgue	which	which	PRON
morgue	you	you	PRON
morgue	could	could	AUX
morgue	never	never	ADV
morgue	have	have	AUX
morgue	dreamed	dream	VERB
morgue	.	.	PUNCT
morgue	Now	now	ADV
morgue	the	the	DET
morgue	thing	thing	NOUN
morgue	stands	stand	VERB
morgue	thus	thus	ADV
morgue	.	.	PUNCT
morgue	You	you	PRON
morgue	have	have	AUX
morgue	done	do	VERB
morgue	nothing	nothing	PRON
morgue	which	which	PRON
morgue	you	you	PRON
morgue	could	could	AUX
morgue	have	have	AUX
morgue	avoided	avoid	VERB
morgue	--	--	PUNCT
morgue	nothing	nothing	PRON
morgue	,	,	PUNCT
morgue	certainly	certainly	ADV
morgue	,	,	PUNCT
morgue	which	which	PRON
morgue	renders	render	VERB
morgue	you	you	PRON
morgue	culpable	culpable	ADJ
morgue	.	.	PUNCT
morgue	You	you	PRON
morgue	were	be	AUX
morgue	not	not	PART
morgue	even	even	ADV
morgue	guilty	guilty	ADJ
morgue	of	of	ADP
morgue	robbery	robbery	NOUN
morgue	,	,	PUNCT
morgue	when	when	ADV
morgue	you	you	PRON
morgue	might	might	AUX
morgue	have	have	AUX
morgue	robbed	rob	VERB
morgue	with	with	ADP
morgue	impunity	impunity	NOUN
morgue	.	.	PUNCT
morgue	You	you	PRON
morgue	have	have	VERB
morgue	nothing	nothing	PRON
morgue	to	to	ADP
morgue	conceal	conceal	NOUN
morgue	.	.	PUNCT
morgue	You	you	PRON
morgue	have	have	VERB
morgue	no	no	DET
morgue	reason	reason	NOUN
morgue	for	for	ADP
morgue	concealment	concealment	NOUN
morgue	.	.	PUNCT
morgue	On	on	ADP
morgue	the	the	DET
morgue	other	other	ADJ
morgue	hand	hand	NOUN
morgue	,	,	PUNCT
morgue	you	you	PRON
morgue	are	be	AUX
morgue	bound	bound	ADJ
morgue	by	by	ADP
morgue	every	every	DET
morgue	principle	principle	NOUN
morgue	of	of	ADP
morgue	honor	honor	NOUN
morgue	to	to	PART
morgue	confess	confess	VERB
morgue	all	all	DET
morgue	you	you	PRON
morgue	know	know	VERB
morgue	.	.	PUNCT
morgue	An	a	DET
morgue	innocent	innocent	ADJ
morgue	man	man	NOUN
morgue	is	be	AUX
morgue	now	now	ADV
morgue	imprisoned	imprison	VERB
morgue	,	,	PUNCT
morgue	charged	charge	VERB
morgue	with	with	ADP
morgue	that	that	DET
morgue	crime	crime	NOUN
morgue	of	of	ADP
morgue	which	which	PRON
morgue	you	you	PRON
morgue	can	can	AUX
morgue	point	point	VERB
morgue	out	out	ADP
morgue	the	the	DET
morgue	perpetrator	perpetrator	NOUN
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	The	the	DET
morgue	sailor	sailor	NOUN
morgue	had	have	AUX
morgue	recovered	recovere	VERB
morgue	his	he	PRON
morgue	presence	presence	NOUN
morgue	of	of	ADP
morgue	mind	mind	NOUN
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	a	a	DET
morgue	great	great	ADJ
morgue	measure	measure	NOUN
morgue	,	,	PUNCT
morgue	while	while	SCONJ
morgue	Dupin	Dupin	PROPN
morgue	uttered	utter	VERB
morgue	these	these	DET
morgue	words	word	NOUN
morgue	;	;	PUNCT
morgue	but	but	CCONJ
morgue	his	he	PRON
morgue	original	original	ADJ
morgue	boldness	boldness	NOUN
morgue	of	of	ADP
morgue	bearing	bearing	NOUN
morgue	was	be	AUX
morgue	all	all	DET
morgue	gone	gone	ADJ
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	So	so	ADV
morgue	help	help	VERB
morgue	me	I	PRON
morgue	God	God	PROPN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	said	say	VERB
morgue	he	he	PRON
morgue	,	,	PUNCT
morgue	after	after	ADP
morgue	a	a	DET
morgue	brief	brief	ADJ
morgue	pause	pause	NOUN
morgue	,	,	PUNCT
morgue	"	"	PUNCT
morgue	I	I	PRON
morgue	will	will	AUX
morgue	tell	tell	VERB
morgue	you	you	PRON
morgue	all	all	DET
morgue	I	I	PRON
morgue	know	know	VERB
morgue	about	about	ADP
morgue	this	this	DET
morgue	affair	affair	NOUN
morgue	;	;	PUNCT
morgue	--	--	PUNCT
morgue	but	but	CCONJ
morgue	I	I	PRON
morgue	do	do	AUX
morgue	not	not	PART
morgue	expect	expect	VERB
morgue	you	you	PRON
morgue	to	to	PART
morgue	believe	believe	VERB
morgue	one	one	NUM
morgue	half	half	NOUN
morgue	I	I	PRON
morgue	say	say	VERB
morgue	--	--	PUNCT
morgue	I	I	PRON
morgue	would	would	AUX
morgue	be	be	AUX
morgue	a	a	DET
morgue	fool	fool	NOUN
morgue	indeed	indeed	ADV
morgue	if	if	SCONJ
morgue	I	I	PRON
morgue	did	do	AUX
morgue	.	.	PUNCT
morgue	Still	still	ADV
morgue	,	,	PUNCT
morgue	I	I	PRON
morgue	am	be	AUX
morgue	innocent	innocent	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	I	I	PRON
morgue	will	will	AUX
morgue	make	make	VERB
morgue	a	a	DET
morgue	clean	clean	ADJ
morgue	breast	breast	NOUN
morgue	if	if	SCONJ
morgue	I	I	PRON
morgue	die	die	VERB
morgue	for	for	ADP
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	"	"	PUNCT
morgue	What	what	PRON
morgue	he	he	PRON
morgue	stated	state	VERB
morgue	was	be	AUX
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	substance	substance	NOUN
morgue	,	,	PUNCT
morgue	this	this	PRON
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	had	have	AUX
morgue	lately	lately	ADV
morgue	made	make	VERB
morgue	a	a	DET
morgue	voyage	voyage	NOUN
morgue	to	to	ADP
morgue	the	the	DET
morgue	Indian	indian	ADJ
morgue	Archipelago	archipelago	PROPN
morgue	.	.	PUNCT
morgue	A	a	DET
morgue	party	party	NOUN
morgue	,	,	PUNCT
morgue	of	of	ADP
morgue	which	which	PRON
morgue	he	he	PRON
morgue	formed	form	VERB
morgue	one	one	NUM
morgue	,	,	PUNCT
morgue	landed	land	VERB
morgue	at	at	ADP
morgue	Borneo	Borneo	PROPN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	passed	pass	VERB
morgue	into	into	ADP
morgue	the	the	DET
morgue	interior	interior	NOUN
morgue	on	on	ADP
morgue	an	a	DET
morgue	excursion	excursion	NOUN
morgue	of	of	ADP
morgue	pleasure	pleasure	NOUN
morgue	.	.	PUNCT
morgue	Himself	himself	PRON
morgue	and	and	CCONJ
morgue	a	a	DET
morgue	companion	companion	NOUN
morgue	had	have	AUX
morgue	captured	capture	VERB
morgue	the	the	DET
morgue	Ourang-Outang	Ourang-Outang	NOUN
morgue	.	.	PUNCT
morgue	This	this	DET
morgue	companion	companion	NOUN
morgue	dying	die	VERB
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	animal	animal	NOUN
morgue	fell	fall	VERB
morgue	into	into	ADP
morgue	his	he	PRON
morgue	own	own	ADJ
morgue	exclusive	exclusive	ADJ
morgue	possession	possession	NOUN
morgue	.	.	PUNCT
morgue	After	after	ADP
morgue	great	great	ADJ
morgue	trouble	trouble	NOUN
morgue	,	,	PUNCT
morgue	occasioned	occasion	VERB
morgue	by	by	ADP
morgue	the	the	DET
morgue	intractable	intractable	ADJ
morgue	ferocity	ferocity	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	captive	captive	NOUN
morgue	during	during	ADP
morgue	the	the	DET
morgue	home	home	NOUN
morgue	voyage	voyage	NOUN
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	at	at	ADP
morgue	length	length	NOUN
morgue	succeeded	succeed	VERB
morgue	in	in	SCONJ
morgue	lodging	lod	VERB
morgue	it	it	PRON
morgue	safely	safely	ADV
morgue	at	at	ADP
morgue	his	he	PRON
morgue	own	own	ADJ
morgue	residence	residence	NOUN
morgue	in	in	ADP
morgue	Paris	Paris	PROPN
morgue	,	,	PUNCT
morgue	where	where	ADV
morgue	,	,	PUNCT
morgue	not	not	ADV
morgue	to	to	PART
morgue	attract	attract	VERB
morgue	toward	toward	ADP
morgue	himself	himself	PRON
morgue	the	the	DET
morgue	unpleasant	unpleasant	ADJ
morgue	curiosity	curiosity	NOUN
morgue	of	of	ADP
morgue	his	he	PRON
morgue	neighbors	neighbor	NOUN
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	kept	keep	VERB
morgue	it	it	PRON
morgue	carefully	carefully	ADV
morgue	secluded	seclude	VERB
morgue	,	,	PUNCT
morgue	until	until	ADP
morgue	such	such	ADJ
morgue	time	time	NOUN
morgue	as	as	SCONJ
morgue	it	it	PRON
morgue	should	should	AUX
morgue	recover	recover	VERB
morgue	from	from	ADP
morgue	a	a	DET
morgue	wound	wound	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	foot	foot	NOUN
morgue	,	,	PUNCT
morgue	received	receive	VERB
morgue	from	from	ADP
morgue	a	a	DET
morgue	splinter	splinter	NOUN
morgue	on	on	ADP
morgue	board	board	NOUN
morgue	ship	ship	NOUN
morgue	.	.	PUNCT
morgue	His	he	PRON
morgue	ultimate	ultimate	ADJ
morgue	design	design	NOUN
morgue	was	be	VERB
morgue	to	to	PART
morgue	sell	sell	VERB
morgue	it	it	PRON
morgue	.	.	PUNCT
morgue	Returning	return	VERB
morgue	home	home	ADV
morgue	from	from	ADP
morgue	some	some	DET
morgue	sailors	sailor	NOUN
morgue	'	'	PUNCT
morgue	frolic	frolic	ADJ
morgue	the	the	DET
morgue	night	night	NOUN
morgue	,	,	PUNCT
morgue	or	or	CCONJ
morgue	rather	rather	ADV
morgue	in	in	ADP
morgue	the	the	DET
morgue	morning	morning	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	murder	murder	NOUN
morgue	,	,	PUNCT
morgue	he	he	PRON
morgue	found	find	VERB
morgue	the	the	DET
morgue	beast	beast	NOUN
morgue	occupying	occupy	VERB
morgue	his	he	PRON
morgue	own	own	ADJ
morgue	bed-room	bed-room	NOUN
morgue	,	,	PUNCT
morgue	into	into	ADP
morgue	which	which	PRON
morgue	it	it	PRON
morgue	had	have	AUX
morgue	broken	break	VERB
morgue	from	from	ADP
morgue	a	a	DET
morgue	closet	closet	NOUN
morgue	adjoining	adjoining	VERB
morgue	,	,	PUNCT
morgue	where	where	ADV
morgue	it	it	PRON
morgue	had	have	AUX
morgue	been	be	AUX
morgue	,	,	PUNCT
morgue	as	as	ADV
morgue	was	be	AUX
morgue	thought	think	VERB
morgue	,	,	PUNCT
morgue	securely	securely	ADV
morgue	confined	confin	VERB
morgue	.	.	PUNCT
morgue	Razor	Razor	NOUN
morgue	in	in	ADP
morgue	hand	hand	NOUN
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	fully	fully	ADV
morgue	lathered	lathered	ADJ
morgue	,	,	PUNCT
morgue	it	it	PRON
morgue	was	be	AUX
morgue	sitting	sit	VERB
morgue	before	before	ADP
morgue	a	a	DET
morgue	looking-glass	looking-glass	NOUN
morgue	,	,	PUNCT
morgue	attempting	attempt	VERB
morgue	the	the	DET
morgue	operation	operation	NOUN
morgue	of	of	ADP
morgue	shaving	shaving	NOUN
morgue	,	,	PUNCT
morgue	in	in	ADP
morgue	which	which	PRON
morgue	it	it	PRON
morgue	had	have	VERB
morgue	no	no	DET
morgue	doubt	doubt	NOUN
morgue	previously	previously	ADV
morgue	watched	watch	VERB
morgue	its	its	PRON
morgue	master	master	NOUN
morgue	through	through	ADP
morgue	the	the	DET
morgue	key-hole	key-hole	NOUN
morgue	of	of	ADP
morgue	the	the	DET
morgue	closet	closet	NOUN
morgue	.	.	PUNCT
morgue	Terrified	Terrify	VERB
morgue	at	at	ADP
morgue	the	the	DET
morgue	sight	sight	NOUN
morgue	of	of	ADP
morgue	so	so	ADV
morgue	dangerous	dangerous	ADJ
morgue	a	a	DET
morgue	weapon	weapon	NOUN
morgue	in	in	ADP
morgue	the	the	DET
morgue	possession	possession	NOUN
morgue	of	of	ADP
morgue	an	a	DET
morgue	animal	animal	NOUN
morgue	so	so	ADV
morgue	ferocious	ferocious	ADJ
morgue	,	,	PUNCT
morgue	and	and	CCONJ
morgue	so	so	ADV
morgue	well	well	ADV
morgue	able	able	ADJ
morgue	to	to	PART
morgue	use	use	VERB
morgue	it	it	PRON
morgue	,	,	PUNCT
morgue	the	the	DET
morgue	man	man	NOUN
morgue	,	,	PUNCT
morgue	for	for	ADP
morgue	some	some	DET
morgue	moments	moment	NOUN
morgue	,	,	PUNCT
morgue	was	be	AUX
morgue	at	at	ADP
morgue	a	a	DET
morgue	loss	loss	NOUN
morgue	what	what	PRON
morgue	to	to	PART
morgue	do	do	VERB
morgue	.	.	PUNCT
morgue	He	he	PRON
morgue	had	have	AUX
morgue	been	be	AUX
morgue	accustomed	accustom	VERB
