doc_id	token	lemma	upos
purloined	question	question	NOUN
purloined	have	have	AUX
purloined	never	never	ADV
purloined	been	be	AUX
purloined	known	know	VERB
purloined	to	to	PART
purloined	fail	fail	VERB
purloined	.	.	PUNCT
purloined	You	you	PRON
purloined	will	will	AUX
purloined	now	now	ADV
purloined	understand	understand	VERB
purloined	what	what	PRON
purloined	I	I	PRON
purloined	meant	mean	VERB
purloined	in	in	SCONJ
purloined	suggesting	suggest	VERB
purloined	that	that	PRON
purloined	,	,	PUNCT
purloined	had	have	VERB
purloined	the	the	DET
purloined	purloined	purloined	VERB
purloined	letter	letter	NOUN
purloined	been	be	AUX
purloined	hidden	hide	VERB
purloined	any	any	DET
purloined	where	where	NOUN
purloined	within	within	ADP
purloined	the	the	DET
purloined	limits	limit	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	's	's	PART
purloined	examination	examination	NOUN
purloined	--	--	PUNCT
purloined	in	in	ADP
purloined	other	other	ADJ
purloined	words	word	NOUN
purloined	,	,	PUNCT
purloined	had	have	VERB
purloined	the	the	DET
purloined	principle	principle	NOUN
purloined	of	of	ADP
purloined	its	its	PRON
purloined	concealment	concealment	NOUN
purloined	been	be	AUX
purloined	comprehended	comprehend	VERB
purloined	within	within	ADP
purloined	the	the	DET
purloined	principles	principle	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	--	--	PUNCT
purloined	its	its	PRON
purloined	discovery	discovery	NOUN
purloined	would	would	AUX
purloined	have	have	AUX
purloined	been	be	AUX
purloined	a	a	DET
purloined	matter	matter	NOUN
purloined	altogether	altogether	ADV
purloined	beyond	beyond	ADP
purloined	question	question	NOUN
purloined	.	.	PUNCT
purloined	This	this	DET
purloined	functionary	functionary	NOUN
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	has	have	AUX
purloined	been	be	AUX
purloined	thoroughly	thoroughly	ADV
purloined	mystified	mystify	VERB
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	remote	remote	ADJ
purloined	source	source	NOUN
purloined	of	of	ADP
purloined	his	he	PRON
purloined	defeat	defeat	NOUN
purloined	lies	lie	VERB
purloined	in	in	ADP
purloined	the	the	DET
purloined	supposition	supposition	NOUN
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	is	be	AUX
purloined	a	a	DET
purloined	fool	fool	NOUN
purloined	,	,	PUNCT
purloined	because	because	SCONJ
purloined	he	he	PRON
purloined	has	have	AUX
purloined	acquired	acquire	VERB
purloined	renown	reny	ADP
purloined	as	as	ADP
purloined	a	a	DET
purloined	poet	poet	NOUN
purloined	.	.	PUNCT
purloined	All	all	DET
purloined	fools	fools	NOUN
purloined	are	be	AUX
purloined	poets	poet	NOUN
purloined	;	;	PUNCT
purloined	this	this	PRON
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	feels	feel	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	he	he	PRON
purloined	is	be	AUX
purloined	merely	merely	ADV
purloined	guilty	guilty	ADJ
purloined	of	of	ADP
purloined	a	a	DET
purloined	non	non	X
purloined	distributio	distributio	ADJ
purloined	medii	medii	NOUN
purloined	in	in	ADP
purloined	thence	thence	NOUN
purloined	inferring	inferr	VERB
purloined	that	that	SCONJ
purloined	all	all	DET
purloined	poets	poet	NOUN
purloined	are	be	AUX
purloined	fools	fool	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	But	but	CCONJ
purloined	is	be	AUX
purloined	this	this	PRON
purloined	really	really	ADV
purloined	the	the	DET
purloined	poet	poet	NOUN
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	asked	ask	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	There	there	PRON
purloined	are	be	VERB
purloined	two	two	NUM
purloined	brothers	brothers	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	know	know	VERB
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	both	both	DET
purloined	have	have	VERB
purloined	attained	attaine	VERB
purloined	reputation	reputation	NOUN
purloined	in	in	ADP
purloined	letters	letter	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	Minister	Minister	PROPN
purloined	I	I	PRON
purloined	believe	believe	VERB
purloined	has	have	AUX
purloined	written	write	VERB
purloined	learnedly	learnedly	ADV
purloined	on	on	ADP
purloined	the	the	DET
purloined	Differential	differential	ADJ
purloined	Calculus	Calculus	NOUN
purloined	.	.	PUNCT
purloined	He	he	PRON
purloined	is	be	AUX
purloined	a	a	DET
purloined	mathematician	mathematician	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	no	no	DET
purloined	poet	poet	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	You	you	PRON
purloined	are	be	AUX
purloined	mistaken	mistake	VERB
purloined	;	;	PUNCT
purloined	I	I	PRON
purloined	know	know	VERB
purloined	him	he	PRON
purloined	well	well	ADV
purloined	;	;	PUNCT
purloined	he	he	PRON
purloined	is	be	AUX
purloined	both	both	ADV
purloined	.	.	PUNCT
purloined	As	as	SCONJ
purloined	poet	poet	NOUN
purloined	and	and	CCONJ
purloined	mathematician	mathematician	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	would	would	AUX
purloined	reason	reason	VERB
purloined	well	well	ADV
purloined	;	;	PUNCT
purloined	as	as	SCONJ
purloined	mere	mere	ADJ
purloined	mathematician	mathematician	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	could	could	AUX
purloined	not	not	PART
purloined	have	have	VERB
purloined	reasoned	reason	ADJ
purloined	at	at	ADV
purloined	all	all	ADV
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	thus	thus	ADV
purloined	would	would	AUX
purloined	have	have	AUX
purloined	been	be	AUX
purloined	at	at	ADP
purloined	the	the	DET
purloined	mercy	mercy	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	Prefect	Prefect	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	You	you	PRON
purloined	surprise	surprise	VERB
purloined	me	I	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	said	say	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	by	by	ADP
purloined	these	these	DET
purloined	opinions	opinion	NOUN
purloined	,	,	PUNCT
purloined	which	which	PRON
purloined	have	have	AUX
purloined	been	be	AUX
purloined	contradicted	contradict	VERB
purloined	by	by	ADP
purloined	the	the	DET
purloined	voice	voice	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	world	world	NOUN
purloined	.	.	PUNCT
purloined	You	you	PRON
purloined	do	do	AUX
purloined	not	not	PART
purloined	mean	mean	VERB
purloined	to	to	PART
purloined	set	set	VERB
purloined	at	at	ADP
purloined	naught	natch	NOUN
purloined	the	the	DET
purloined	well-digested	well-digested	ADJ
purloined	idea	idea	NOUN
purloined	of	of	ADP
purloined	centuries	centurie	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	mathematical	mathematical	ADJ
purloined	reason	reason	NOUN
purloined	has	have	AUX
purloined	long	long	ADV
purloined	been	be	AUX
purloined	regarded	regard	VERB
purloined	as	as	ADP
purloined	the	the	DET
purloined	reason	reason	NOUN
purloined	par	par	NOUN
purloined	excellence	excellence	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	'	'	PUNCT
purloined	Il	Il	X
purloined	y	y	X
purloined	a	a	DET
purloined	à	à	NOUN
purloined	parièr	parièr	NOUN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	Dupin	Dupin	PROPN
purloined	,	,	PUNCT
purloined	quoting	quote	VERB
purloined	from	from	ADP
purloined	Chamfort	Chamfort	PROPN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	'	'	PUNCT
purloined	que	que	NOUN
purloined	toute	toute	NOUN
purloined	idée	idée	NOUN
purloined	publique	publique	NOUN
purloined	,	,	PUNCT
purloined	toute	toute	NOUN
purloined	convention	convention	NOUN
purloined	reçue	reçue	NOUN
purloined	est	est	ADV
purloined	une	une	ADJ
purloined	sottise	sottise	NOUN
purloined	,	,	PUNCT
purloined	car	car	NOUN
purloined	elle	elle	ADV
purloined	a	a	DET
purloined	convenue	convenue	NOUN
purloined	au	au	NOUN
purloined	plus	plus	CCONJ
purloined	grand	grand	ADJ
purloined	nombre	nombre	NOUN
purloined	.	.	PUNCT
purloined	'	'	PUNCT
purloined	The	the	DET
purloined	mathematicians	mathematician	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	grant	grant	VERB
purloined	you	you	PRON
purloined	,	,	PUNCT
purloined	have	have	AUX
purloined	done	do	VERB
purloined	their	they	PRON
purloined	best	best	ADJ
purloined	to	to	PART
purloined	promulgate	promulgate	VERB
purloined	the	the	DET
purloined	popular	popular	ADJ
purloined	error	error	NOUN
purloined	to	to	ADP
purloined	which	which	PRON
purloined	you	you	PRON
purloined	allude	allude	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	which	which	PRON
purloined	is	be	AUX
purloined	none	no	NOUN
purloined	the	the	DET
purloined	less	less	ADV
purloined	an	a	DET
purloined	error	error	NOUN
purloined	for	for	ADP
purloined	its	its	PRON
purloined	promulgation	promulgation	NOUN
purloined	as	as	ADP
purloined	truth	truth	NOUN
purloined	.	.	PUNCT
purloined	With	with	ADP
purloined	an	a	DET
purloined	art	art	NOUN
purloined	worthy	worthy	ADV
purloined	a	a	DET
purloined	better	better	ADJ
purloined	cause	cause	NOUN
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	example	example	NOUN
purloined	,	,	PUNCT
purloined	they	they	PRON
purloined	have	have	AUX
purloined	insinuated	insinuate	VERB
purloined	the	the	DET
purloined	term	term	NOUN
purloined	'	'	PUNCT
purloined	analysis	analysis	NOUN
purloined	'	'	PUNCT
purloined	into	into	ADP
purloined	application	application	NOUN
purloined	to	to	ADP
purloined	algebra	algebra	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	French	french	ADJ
purloined	are	be	AUX
purloined	the	the	DET
purloined	originators	originator	NOUN
purloined	of	of	ADP
purloined	this	this	DET
purloined	particular	particular	ADJ
purloined	deception	deception	NOUN
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	if	if	SCONJ
purloined	a	a	DET
purloined	term	term	NOUN
purloined	is	be	AUX
purloined	of	of	ADP
purloined	any	any	DET
purloined	importance	importance	NOUN
purloined	--	--	PUNCT
purloined	if	if	SCONJ
purloined	words	word	NOUN
purloined	derive	derive	VERB
purloined	any	any	DET
purloined	value	value	NOUN
purloined	from	from	ADP
purloined	applicability	applicability	NOUN
purloined	--	--	PUNCT
purloined	then	then	ADV
purloined	'	'	PUNCT
purloined	analysis	analysis	NOUN
purloined	'	'	PUNCT
purloined	conveys	convey	NOUN
purloined	'	'	PUNCT
purloined	algebra	algebra	NOUN
purloined	'	'	PUNCT
purloined	about	about	ADV
purloined	as	as	ADV
purloined	much	much	ADJ
purloined	as	as	SCONJ
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	Latin	latin	PROPN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	ambitus	ambitus	NOUN
purloined	'	'	PUNCT
purloined	implies	imply	VERB
purloined	'	'	PUNCT
purloined	ambition	ambition	NOUN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	'	'	PUNCT
purloined	religio	religio	NOUN
purloined	'	'	PUNCT
purloined	'	'	PUNCT
purloined	religion	religion	NOUN
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	or	or	CCONJ
purloined	'	'	PUNCT
purloined	homines	homine	VERB
purloined	honesti	honesto	PRON
purloined	,	,	PUNCT
purloined	'	'	PUNCT
purloined	a	a	DET
purloined	set	set	NOUN
purloined	of	of	ADP
purloined	honorablemen	honorableman	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	You	you	PRON
purloined	have	have	VERB
purloined	a	a	DET
purloined	quarrel	quarrel	NOUN
purloined	on	on	ADP
purloined	hand	hand	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	see	see	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	said	say	VERB
purloined	I	I	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	with	with	SCONJ
purloined	some	some	DET
purloined	of	of	ADP
purloined	the	the	DET
purloined	algebraists	algebraist	NOUN
purloined	of	of	ADP
purloined	Paris	Paris	PROPN
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	proceed	proceed	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	dispute	dispute	VERB
purloined	the	the	DET
purloined	availability	availability	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	thus	thus	ADV
purloined	the	the	DET
purloined	value	value	NOUN
purloined	,	,	PUNCT
purloined	of	of	ADP
purloined	that	that	DET
purloined	reason	reason	NOUN
purloined	which	which	PRON
purloined	is	be	AUX
purloined	cultivated	cultivate	VERB
purloined	in	in	ADP
purloined	any	any	DET
purloined	especial	especial	ADJ
purloined	form	form	NOUN
purloined	other	other	ADJ
purloined	than	than	ADP
purloined	the	the	DET
purloined	abstractly	abstractly	ADV
purloined	logical	logical	ADJ
purloined	.	.	PUNCT
purloined	I	I	PRON
purloined	dispute	dispute	VERB
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	particular	particular	ADJ
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	reason	reason	NOUN
purloined	educed	educe	VERB
purloined	by	by	ADP
purloined	mathematical	mathematical	ADJ
purloined	study	study	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	mathematics	mathematics	NOUN
purloined	are	be	AUX
purloined	the	the	DET
purloined	science	science	NOUN
purloined	of	of	ADP
purloined	form	form	NOUN
purloined	and	and	CCONJ
purloined	quantity	quantity	NOUN
purloined	;	;	PUNCT
purloined	mathematical	mathematical	ADJ
purloined	reasoning	reasoning	NOUN
purloined	is	be	AUX
purloined	merely	merely	ADV
purloined	logic	logic	NOUN
purloined	applied	apply	VERB
purloined	to	to	ADP
purloined	observation	observation	NOUN
purloined	upon	upon	ADP
purloined	form	form	NOUN
purloined	and	and	CCONJ
purloined	quantity	quantity	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	great	great	ADJ
purloined	error	error	NOUN
purloined	lies	lie	VERB
purloined	in	in	SCONJ
purloined	supposing	supposing	VERB
purloined	that	that	SCONJ
purloined	even	even	ADV
purloined	the	the	DET
purloined	truths	truth	NOUN
purloined	of	of	SCONJ
purloined	what	what	PRON
purloined	is	be	AUX
purloined	called	call	VERB
purloined	pure	pure	ADJ
purloined	algebra	algebra	NOUN
purloined	,	,	PUNCT
purloined	are	be	AUX
purloined	abstract	abstract	ADJ
purloined	or	or	CCONJ
purloined	general	general	ADJ
purloined	truths	truth	NOUN
purloined	.	.	PUNCT
purloined	And	and	CCONJ
purloined	this	this	DET
purloined	error	error	NOUN
purloined	is	be	AUX
purloined	so	so	ADV
purloined	egregious	egregious	ADJ
purloined	that	that	SCONJ
purloined	I	I	PRON
purloined	am	be	AUX
purloined	confounded	confound	VERB
purloined	at	at	ADP
purloined	the	the	DET
purloined	universality	universality	NOUN
purloined	with	with	ADP
purloined	which	which	PRON
purloined	it	it	PRON
purloined	has	have	AUX
purloined	been	be	AUX
purloined	received	receive	VERB
purloined	.	.	PUNCT
purloined	Mathematical	Mathematical	ADJ
purloined	axioms	axiom	NOUN
purloined	are	be	AUX
purloined	not	not	PART
purloined	axioms	axiom	NOUN
purloined	of	of	ADP
purloined	general	general	ADJ
purloined	truth	truth	NOUN
purloined	.	.	PUNCT
purloined	What	what	PRON
purloined	is	be	AUX
purloined	true	true	ADJ
purloined	of	of	ADP
purloined	relation	relation	NOUN
purloined	--	--	PUNCT
purloined	of	of	ADP
purloined	form	form	NOUN
purloined	and	and	CCONJ
purloined	quantity	quantity	NOUN
purloined	--	--	PUNCT
purloined	is	be	AUX
purloined	often	often	ADV
purloined	grossly	grossly	ADV
purloined	false	false	ADJ
purloined	in	in	ADP
purloined	regard	regard	NOUN
purloined	to	to	ADP
purloined	morals	moral	NOUN
purloined	,	,	PUNCT
purloined	for	for	ADP
purloined	example	example	NOUN
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	this	this	DET
purloined	latter	latter	ADJ
purloined	science	science	NOUN
purloined	it	it	PRON
purloined	is	be	AUX
purloined	very	very	ADV
purloined	usually	usually	ADV
purloined	untrue	untrue	SCONJ
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	aggregated	aggregated	VERB
purloined	parts	part	NOUN
purloined	are	be	AUX
purloined	equal	equal	ADJ
purloined	to	to	ADP
purloined	the	the	DET
purloined	whole	whole	ADJ
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	chemistry	chemistry	NOUN
purloined	also	also	ADV
purloined	the	the	DET
purloined	axiom	axiom	ADJ
purloined	fails	fail	NOUN
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	the	the	DET
purloined	consideration	consideration	NOUN
purloined	of	of	ADP
purloined	motive	motive	NOUN
purloined	it	it	PRON
purloined	fails	fail	VERB
purloined	;	;	PUNCT
purloined	for	for	ADP
purloined	two	two	NUM
purloined	motives	motive	NOUN
purloined	,	,	PUNCT
purloined	each	each	DET
purloined	of	of	ADP
purloined	a	a	DET
purloined	given	give	VERB
purloined	value	value	NOUN
purloined	,	,	PUNCT
purloined	have	have	VERB
purloined	not	not	PART
purloined	,	,	PUNCT
purloined	necessarily	necessarily	ADV
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	value	value	NOUN
purloined	when	when	ADV
purloined	united	united	ADJ
purloined	,	,	PUNCT
purloined	equal	equal	ADJ
purloined	to	to	ADP
purloined	the	the	DET
purloined	sum	sum	NOUN
purloined	of	of	ADP
purloined	their	they	PRON
purloined	values	value	NOUN
purloined	apart	apart	ADV
purloined	.	.	PUNCT
purloined	There	there	PRON
purloined	are	be	VERB
purloined	numerous	numerous	ADJ
purloined	other	other	ADJ
purloined	mathematical	mathematical	ADJ
purloined	truths	truth	NOUN
purloined	which	which	PRON
purloined	are	be	AUX
purloined	only	only	ADV
purloined	truths	truth	NOUN
purloined	within	within	ADP
purloined	the	the	DET
purloined	limits	limit	NOUN
purloined	of	of	ADP
purloined	relation	relation	NOUN
purloined	.	.	PUNCT
purloined	But	but	CCONJ
purloined	the	the	DET
purloined	mathematician	mathematician	ADJ
purloined	argues	argue	NOUN
purloined	,	,	PUNCT
purloined	from	from	ADP
purloined	his	he	PRON
purloined	finite	finite	NOUN
purloined	truths	truth	NOUN
purloined	,	,	PUNCT
purloined	through	through	ADP
purloined	habit	habit	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	if	if	SCONJ
purloined	they	they	PRON
purloined	were	be	AUX
purloined	of	of	ADP
purloined	an	a	DET
purloined	absolutely	absolutely	ADV
purloined	general	general	ADJ
purloined	applicability	applicability	NOUN
