doc_id	token	lemma	upos
final	then	then	ADV
final	.	.	PUNCT
final	He	he	PRON
final	had	have	AUX
final	remained	remain	VERB
final	on	on	ADP
final	that	that	DET
final	three-foot	three-foot	ADJ
final	path	path	NOUN
final	,	,	PUNCT
final	with	with	ADP
final	sheer	sheer	ADJ
final	wall	wall	NOUN
final	on	on	ADP
final	one	one	NUM
final	side	side	NOUN
final	and	and	CCONJ
final	sheer	sheer	NOUN
final	drop	drop	VERB
final	on	on	ADP
final	the	the	DET
final	other	other	ADJ
final	,	,	PUNCT
final	until	until	ADP
final	his	he	PRON
final	enemy	enemy	NOUN
final	had	have	AUX
final	overtaken	overtake	VERB
final	him	he	PRON
final	.	.	PUNCT
final	The	the	DET
final	young	young	ADJ
final	Swiss	Swiss	NOUN
final	had	have	AUX
final	gone	go	VERB
final	too	too	ADV
final	.	.	PUNCT
final	He	he	PRON
final	had	have	VERB
final	probably	probably	ADV
final	been	be	AUX
final	in	in	ADP
final	the	the	DET
final	pay	pay	NOUN
final	of	of	ADP
final	Moriarty	Moriarty	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	had	have	AUX
final	left	leave	VERB
final	the	the	DET
final	two	two	NUM
final	men	man	NOUN
final	together	together	ADV
final	.	.	PUNCT
final	And	and	CCONJ
final	then	then	ADV
final	what	what	PRON
final	had	have	AUX
final	happened	happen	VERB
final	?	?	PUNCT
final	Who	who	PRON
final	was	be	VERB
final	to	to	PART
final	tell	tell	VERB
final	us	we	PRON
final	what	what	PRON
final	had	have	AUX
final	happened	happen	VERB
final	then	then	ADV
final	?	?	PUNCT
final	I	I	PRON
final	stood	stand	VERB
final	for	for	ADP
final	a	a	DET
final	minute	minute	NOUN
final	or	or	CCONJ
final	two	two	NUM
final	to	to	PART
final	collect	collect	VERB
final	myself	myself	PRON
final	,	,	PUNCT
final	for	for	SCONJ
final	I	I	PRON
final	was	be	AUX
final	dazed	daze	VERB
final	with	with	ADP
final	the	the	DET
final	horror	horror	NOUN
final	of	of	ADP
final	the	the	DET
final	thing	thing	NOUN
final	.	.	PUNCT
final	Then	then	ADV
final	I	I	PRON
final	began	begin	VERB
final	to	to	PART
final	think	think	VERB
final	of	of	ADP
final	Holmes	Holmes	PROPN
final	's	's	PART
final	own	own	ADJ
final	methods	method	NOUN
final	and	and	CCONJ
final	to	to	PART
final	try	try	VERB
final	to	to	PART
final	practise	practise	VERB
final	them	they	PRON
final	in	in	SCONJ
final	reading	read	VERB
final	this	this	DET
final	tragedy	tragedy	NOUN
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	,	,	PUNCT
final	alas	ala	ADV
final	,	,	PUNCT
final	only	only	ADV
final	too	too	ADV
final	easy	easy	ADJ
final	to	to	PART
final	do	do	VERB
final	.	.	PUNCT
final	During	during	ADP
final	our	we	PRON
final	conversation	conversation	NOUN
final	we	we	PRON
final	had	have	AUX
final	not	not	PART
final	gone	go	VERB
final	to	to	ADP
final	the	the	DET
final	end	end	NOUN
final	of	of	ADP
final	the	the	DET
final	path	path	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	Alpine-stock	Alpine-stock	NOUN
final	marked	mark	VERB
final	the	the	DET
final	place	place	NOUN
final	where	where	ADV
final	we	we	PRON
final	had	have	AUX
final	stood	stood	VERB
final	.	.	PUNCT
final	The	the	DET
final	blackish	blackish	ADJ
final	soil	soil	NOUN
final	is	be	AUX
final	kept	keep	VERB
final	forever	forever	ADV
final	soft	soft	ADJ
final	by	by	ADP
final	the	the	DET
final	incessant	incessant	ADJ
final	drift	drift	NOUN
final	of	of	ADP
final	spray	spray	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	a	a	DET
final	bird	bird	NOUN
final	would	would	AUX
final	leave	leave	VERB
final	its	its	PRON
final	tread	tread	NOUN
final	upon	upon	ADP
final	it	it	PRON
final	.	.	PUNCT
final	Two	two	NUM
final	lines	line	NOUN
final	of	of	ADP
final	footmarks	footmark	NOUN
final	were	be	AUX
final	clearly	clearly	ADV
final	marked	mark	VERB
final	along	along	ADP
final	the	the	DET
final	farther	farther	ADJ
final	end	end	NOUN
final	of	of	ADP
final	the	the	DET
final	path	path	NOUN
final	,	,	PUNCT
final	both	both	CCONJ
final	leading	lead	VERB
final	away	away	ADV
final	from	from	ADP
final	me	I	PRON
final	.	.	PUNCT
final	There	there	PRON
final	were	be	VERB
final	none	none	NOUN
final	returning	return	VERB
final	.	.	PUNCT
final	A	a	DET
final	few	few	ADJ
final	yards	yard	NOUN
final	from	from	ADP
final	the	the	DET
final	end	end	NOUN
final	the	the	DET
final	soil	soil	NOUN
final	was	be	AUX
final	all	all	ADV
final	ploughed	plough	VERB
final	up	up	ADP
final	into	into	ADP
final	a	a	DET
final	patch	patch	NOUN
final	of	of	ADP
final	mud	mud	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	branches	branch	NOUN
final	and	and	CCONJ
final	ferns	fern	NOUN
final	which	which	PRON
final	fringed	fringe	VERB
final	the	the	DET
final	chasm	chasm	NOUN
final	were	be	AUX
final	torn	tear	VERB
final	and	and	CCONJ
final	bedraggled	bedraggle	VERB
final	.	.	PUNCT
final	I	I	PRON
final	lay	lay	VERB
final	upon	upon	ADP
final	my	my	PRON
final	face	face	NOUN
final	and	and	CCONJ
final	peered	pee	VERB
final	over	over	ADP
final	with	with	ADP
final	the	the	DET
final	spray	spray	NOUN
final	spouting	spout	VERB
final	up	up	ADP
final	all	all	DET
final	around	around	ADP
final	me	I	PRON
final	.	.	PUNCT
final	It	it	PRON
final	had	have	AUX
final	darkened	darken	VERB
final	since	since	SCONJ
final	I	I	PRON
final	left	leave	VERB
final	,	,	PUNCT
final	and	and	CCONJ
final	now	now	ADV
final	I	I	PRON
final	could	could	AUX
final	only	only	ADV
final	see	see	VERB
final	here	here	ADV
final	and	and	CCONJ
final	there	there	ADV
final	the	the	DET
final	glistening	glistening	NOUN
final	of	of	ADP
final	moisture	moisture	NOUN
final	upon	upon	ADP
final	the	the	DET
final	black	black	ADJ
final	walls	wall	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	far	far	ADV
final	away	away	ADV
final	down	down	ADV
final	at	at	ADP
final	the	the	DET
final	end	end	NOUN
final	of	of	ADP
final	the	the	DET
final	shaft	shaft	NOUN
final	the	the	DET
final	gleam	gleam	NOUN
final	of	of	ADP
final	the	the	DET
final	broken	broken	ADJ
final	water	water	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	shouted	shoute	VERB
final	;	;	PUNCT
final	but	but	CCONJ
final	only	only	ADV
final	the	the	DET
final	same	same	ADJ
final	half-human	half-human	ADJ
final	cry	cry	NOUN
final	of	of	ADP
final	the	the	DET
final	fall	fall	NOUN
final	was	be	AUX
final	borne	borne	ADJ
final	back	back	ADV
final	to	to	ADP
final	my	my	PRON
final	ears	ear	NOUN
final	.	.	PUNCT
final	But	but	CCONJ
final	it	it	PRON
final	was	be	AUX
final	destined	destin	VERB
final	that	that	SCONJ
final	I	I	PRON
final	should	should	AUX
final	after	after	ADV
final	all	all	ADV
final	have	have	VERB
final	a	a	DET
final	last	last	ADJ
final	word	word	NOUN
final	of	of	ADP
final	greeting	greeting	NOUN
final	from	from	ADP
final	my	my	PRON
final	friend	friend	NOUN
final	and	and	CCONJ
final	comrade	comrade	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	have	have	AUX
final	said	say	VERB
final	that	that	SCONJ
final	his	he	PRON
final	Alpine-stock	Alpine-stock	NOUN
final	had	have	AUX
final	been	be	AUX
final	left	leave	VERB
final	leaning	lean	VERB
final	against	against	ADP
final	a	a	DET
final	rock	rock	NOUN
final	which	which	PRON
final	jutted	jut	VERB
final	on	on	ADP
final	to	to	ADP
final	the	the	DET
final	path	path	NOUN
final	.	.	PUNCT
final	From	from	ADP
final	the	the	DET
final	top	top	NOUN
final	of	of	ADP
final	this	this	DET
final	bowlder	bowlder	NOUN
final	the	the	DET
final	gleam	gleam	NOUN
final	of	of	ADP
final	something	something	PRON
final	bright	bright	ADJ
final	caught	catch	VERB
final	my	my	PRON
final	eye	eye	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	,	,	PUNCT
final	raising	raise	VERB
final	my	my	PRON
final	hand	hand	NOUN
final	,	,	PUNCT
final	I	I	PRON
final	found	find	VERB
final	that	that	SCONJ
final	it	it	PRON
final	came	come	VERB
final	from	from	ADP
final	the	the	DET
final	silver	silver	NOUN
final	cigarette-case	cigarette-case	NOUN
final	which	which	PRON
final	he	he	PRON
final	used	use	VERB
final	to	to	PART
final	carry	carry	VERB
final	.	.	PUNCT
final	As	as	SCONJ
final	I	I	PRON
final	took	take	VERB
final	it	it	PRON
final	up	up	ADP
final	a	a	DET
final	small	small	ADJ
final	square	square	NOUN
final	of	of	ADP
final	paper	paper	NOUN
final	upon	upon	ADP
final	which	which	PRON
final	it	it	PRON
final	had	have	AUX
final	lain	alain	ADV
final	fluttered	flutter	VERB
final	down	down	ADV
final	on	on	ADP
final	to	to	ADP
final	the	the	DET
final	ground	ground	NOUN
final	.	.	PUNCT
final	Unfolding	Unfold	VERB
final	it	it	PRON
final	,	,	PUNCT
final	I	I	PRON
final	found	find	VERB
final	that	that	SCONJ
final	it	it	PRON
final	consisted	consiste	VERB
final	of	of	ADP
final	three	three	NUM
final	pages	page	NOUN
final	torn	torn	VERB
final	from	from	ADP
final	his	he	PRON
final	note-book	note-book	NOUN
final	and	and	CCONJ
final	addressed	address	VERB
final	to	to	ADP
final	me	I	PRON
final	.	.	PUNCT
final	It	it	PRON
final	was	be	AUX
final	characteristic	characteristic	ADJ
final	of	of	ADP
final	the	the	DET
final	man	man	NOUN
final	that	that	SCONJ
final	the	the	DET
final	direction	direction	NOUN
final	was	be	AUX
final	a	a	DET
final	precise	precise	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	the	the	DET
final	writing	writing	NOUN
final	as	as	ADP
final	firm	firm	ADJ
final	and	and	CCONJ
final	clear	clear	ADJ
final	,	,	PUNCT
final	as	as	SCONJ
final	though	though	SCONJ
final	it	it	PRON
final	had	have	AUX
final	been	be	AUX
final	written	write	VERB
final	in	in	ADP
final	his	he	PRON
final	study	study	NOUN
final	.	.	PUNCT
final	My	my	PRON
final	dear	dear	NOUN
final	Watson	Watson	PROPN
final	[	[	PUNCT
final	it	it	PRON
final	said	say	VERB
final	]	]	PUNCT
final	,	,	PUNCT
final	I	I	PRON
final	write	write	VERB
final	these	these	DET
final	few	few	ADJ
final	lines	line	NOUN
final	through	through	ADP
final	the	the	DET
final	courtesy	courtesy	NOUN
final	of	of	ADP
final	Mr	Mr	PROPN
final	.	.	PUNCT
final	Moriarty	Moriarty	PROPN
final	,	,	PUNCT
final	who	who	PRON
final	awaits	await	VERB
final	my	my	PRON
final	convenience	convenience	NOUN
final	for	for	ADP
final	the	the	DET
final	final	final	ADJ
final	discussion	discussion	NOUN
final	of	of	ADP
final	those	those	DET
final	questions	question	NOUN
final	which	which	PRON
final	lie	lie	VERB
final	between	between	ADP
final	us	we	PRON
final	.	.	PUNCT
final	He	he	PRON
final	has	have	AUX
final	been	be	AUX
final	giving	give	VERB
final	me	I	PRON
final	a	a	DET
final	sketch	sketch	NOUN
final	of	of	ADP
final	the	the	DET
final	methods	methods	NOUN
final	by	by	ADP
final	which	which	PRON
final	he	he	PRON
final	avoided	avoid	VERB
final	the	the	DET
final	English	english	ADJ
final	police	police	NOUN
final	and	and	CCONJ
final	kept	keep	VERB
final	himself	himself	PRON
final	informed	inform	VERB
final	of	of	ADP
final	our	we	PRON
final	movements	movement	NOUN
final	.	.	PUNCT
final	They	they	PRON
final	certainly	certainly	ADV
final	confirm	confirm	VERB
final	the	the	DET
final	very	very	ADV
final	high	high	ADJ
final	opinion	opinion	NOUN
final	which	which	PRON
final	I	I	PRON
final	had	have	AUX
final	formed	form	VERB
final	of	of	ADP
final	his	he	PRON
final	abilities	ability	NOUN
final	.	.	PUNCT
final	I	I	PRON
final	am	be	AUX
final	pleased	pleased	ADJ
final	to	to	PART
final	think	think	VERB
final	that	that	SCONJ
final	I	I	PRON
final	shall	shall	AUX
final	be	be	AUX
final	able	able	ADJ
final	to	to	ADP
final	free	free	ADJ
final	society	society	NOUN
final	from	from	ADP
final	any	any	DET
final	further	further	ADJ
final	effects	effect	NOUN
final	of	of	ADP
final	his	he	PRON
final	presence	presence	NOUN
final	,	,	PUNCT
final	though	though	SCONJ
final	I	I	PRON
final	fear	fear	VERB
final	that	that	SCONJ
final	it	it	PRON
final	is	be	AUX
final	at	at	ADP
final	a	a	DET
final	cost	cost	NOUN
final	which	which	PRON
final	will	will	AUX
final	give	give	VERB
final	pain	pain	NOUN
final	to	to	ADP
final	my	my	PRON
final	friends	friend	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	especially	especially	ADV
final	,	,	PUNCT
final	my	my	PRON
final	dear	dear	NOUN
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	to	to	ADP
final	you	you	PRON
final	.	.	PUNCT
final	I	I	PRON
final	have	have	AUX
final	already	already	ADV
final	explained	explain	VERB
final	to	to	ADP
final	you	you	PRON
final	,	,	PUNCT
final	however	however	ADV
final	,	,	PUNCT
final	that	that	SCONJ
final	my	my	PRON
final	career	career	NOUN
final	had	have	VERB
final	in	in	ADP
final	any	any	DET
final	case	case	NOUN
final	reached	reach	VERB
final	its	its	PRON
final	crisis	crisis	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	that	that	SCONJ
final	no	no	DET
final	possible	possible	ADJ
final	conclusion	conclusion	NOUN
final	to	to	SCONJ
final	it	it	PRON
final	could	could	AUX
final	be	be	AUX
final	more	more	ADV
final	congenial	congenial	ADJ
final	to	to	ADP
final	me	I	PRON
final	than	than	ADP
final	this	this	PRON
final	.	.	PUNCT
final	Indeed	indeed	ADV
final	,	,	PUNCT
final	if	if	SCONJ
final	I	I	PRON
final	may	may	AUX
final	make	make	VERB
final	a	a	DET
final	full	full	ADJ
final	confession	confession	NOUN
final	to	to	ADP
final	you	you	PRON
final	,	,	PUNCT
final	I	I	PRON
final	was	be	AUX
final	quite	quite	ADV
final	convinced	convinced	ADJ
final	that	that	SCONJ
final	the	the	DET
final	letter	letter	NOUN
final	from	from	ADP
final	Meiringen	Meiringen	PROPN
final	was	be	AUX
final	a	a	DET
final	hoax	hoax	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	I	I	PRON
final	allowed	allow	VERB
final	you	you	PRON
final	to	to	PART
final	depart	depart	VERB
final	on	on	ADP
final	that	that	DET
final	errand	errand	NOUN
final	under	under	ADP
final	the	the	DET
final	persuasion	persuasion	NOUN
final	that	that	SCONJ
final	some	some	DET
final	development	development	NOUN
final	of	of	ADP
final	this	this	DET
final	sort	sort	NOUN
final	would	would	AUX
final	follow	follow	VERB
final	.	.	PUNCT
final	Tell	tell	PROPN
final	Inspector	inspector	PROPN
final	Patterson	Patterson	PROPN
final	that	that	SCONJ
final	the	the	DET
final	papers	papers	NOUN
final	which	which	PRON
final	he	he	PRON
final	needs	need	VERB
final	to	to	PART
final	convict	convict	VERB
final	the	the	DET
final	gang	gang	NOUN
final	are	be	AUX
final	in	in	ADP
final	pigeonhole	pigeonhole	NOUN
final	M	m	NOUN
final	.	.	PUNCT
final	,	,	PUNCT
final	done	do	VERB
final	up	up	ADP
final	in	in	ADP
final	a	a	DET
final	blue	blue	ADJ
final	envelope	envelope	NOUN
final	and	and	CCONJ
final	inscribed	inscribe	VERB
final	“	"	PUNCT
final	Moriarty	Moriarty	PROPN
final	.	.	PUNCT
final	”	"	PUNCT
final	I	I	PRON
final	made	make	VERB
final	every	every	DET
final	disposition	disposition	NOUN
final	of	of	ADP
final	my	my	PRON
final	property	property	NOUN
final	before	before	SCONJ
final	leaving	leave	VERB
final	England	England	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	handed	hand	VERB
final	it	it	PRON
final	to	to	ADP
final	my	my	PRON
final	brother	brother	NOUN
final	Mycroft	Mycroft	PROPN
final	.	.	PUNCT
final	Pray	pray	AUX
final	give	give	VERB
final	my	my	PRON
final	greetings	greeting	NOUN
final	to	to	ADP
final	Mrs	Mrs	PROPN
final	.	.	PUNCT
final	Watson	Watson	PROPN
final	,	,	PUNCT
final	and	and	CCONJ
final	believe	believe	VERB
final	me	I	PRON
final	to	to	PART
final	be	be	VERB
final	,	,	PUNCT
final	my	my	PRON
final	dear	dear	ADJ
final	fellow	fellow	NOUN
final	,	,	PUNCT
final	Very	very	ADV
final	sincerely	sincerely	ADV
final	yours	yours	PRON
final	,	,	PUNCT
final	Sherlock	Sherlock	PROPN
final	Holmes	Holmes	AUX
final	A	a	DET
final	few	few	ADJ
final	words	word	NOUN
final	may	may	AUX
final	suffice	suffice	VERB
final	to	to	PART
final	tell	tell	VERB
final	the	the	DET
final	little	little	NOUN
final	that	that	PRON
final	remains	remain	VERB
final	.	.	PUNCT
final	An	a	DET
final	examination	examination	NOUN
final	by	by	ADP
final	experts	expert	NOUN
final	leaves	leave	VERB
final	little	little	ADJ
final	doubt	doubt	NOUN
final	that	that	SCONJ
final	a	a	DET
final	personal	personal	ADJ
final	contest	contest	NOUN
final	between	between	ADP
final	the	the	DET
final	two	two	NUM
final	men	man	NOUN
final	ended	end	VERB
final	,	,	PUNCT
final	as	as	SCONJ
final	it	it	PRON
final	could	could	AUX
final	hardly	hardly	ADV
final	fail	fail	VERB
final	to	to	PART
final	end	end	VERB
final	in	in	ADP
final	such	such	DET
final	a	a	DET
final	situation	situation	NOUN
final	,	,	PUNCT
final	in	in	ADP
final	their	they	PRON
final	reeling	reeling	NOUN
final	over	over	ADV
final	,	,	PUNCT
final	locked	lock	VERB
final	in	in	ADP
final	each	each	DET
final	other	other	ADJ
final	's	's	PART
final	arms	arm	NOUN
final	.	.	PUNCT
final	Any	any	DET
final	attempt	attempt	NOUN
final	at	at	SCONJ
final	recovering	recovere	VERB
final	the	the	DET
final	bodies	body	NOUN
final	was	be	AUX
final	absolutely	absolutely	ADV
final	hopeless	hopeless	ADJ
final	,	,	PUNCT
final	and	and	CCONJ
final	there	there	ADV
final	,	,	PUNCT
final	deep	deep	ADJ
final	down	down	NOUN
final	in	in	ADP
final	that	that	DET
final	dreadful	dreadful	ADJ
final	caldron	caldron	NOUN
final	of	of	SCONJ
final	swirling	swirling	VERB
final	water	water	NOUN
final	and	and	CCONJ
final	seething	seethe	VERB
final	foam	foam	NOUN
final	,	,	PUNCT
final	will	will	AUX
final	lie	lie	VERB
final	for	for	ADP
final	all	all	DET
final	time	time	NOUN
final	the	the	DET
final	most	most	ADV
final	dangerous	dangerous	ADJ
final	criminal	criminal	NOUN
final	and	and	CCONJ
final	the	the	DET
final	foremost	foremost	ADJ
final	champion	champion	NOUN
final	of	of	ADP
final	the	the	DET
final	law	law	NOUN
final	of	of	ADP
final	their	they	PRON
final	generation	generation	NOUN
final	.	.	PUNCT
final	The	the	DET
final	Swiss	Swiss	PROPN
final	youth	youth	PROPN
final	was	be	AUX
final	never	never	ADV
final	found	find	VERB
final	again	again	ADV
final	,	,	PUNCT
final	and	and	CCONJ
final	there	there	PRON
final	can	can	AUX
final	be	be	VERB
final	no	no	DET
final	doubt	doubt	NOUN
final	that	that	SCONJ
final	he	he	PRON
final	was	be	AUX
final	one	one	NUM
final	of	of	ADP
final	the	the	DET
final	numerous	numerous	ADJ
final	agents	agent	NOUN
final	whom	whom	PRON
final	Moriarty	Moriarty	PROPN
final	kept	keep	VERB
final	in	in	ADP
final	his	he	PRON
final	employ	employ	NOUN
final	.	.	PUNCT
final	As	as	ADP
final	to	to	ADP
final	the	the	DET
final	gang	gang	NOUN
final	,	,	PUNCT
final	it	it	PRON
final	will	will	AUX
final	be	be	AUX
final	within	within	ADP
final	the	the	DET
final	memory	memory	NOUN
final	of	of	ADP
final	the	the	DET
final	public	public	ADJ
final	how	how	ADV
final	completely	completely	ADV
final	the	the	DET
final	evidence	evidence	NOUN
final	which	which	PRON
final	Holmes	Holmes	AUX
final	had	have	AUX
final	accumulated	accumulate	VERB
final	exposed	expose	VERB
final	their	they	PRON
final	organization	organization	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	how	how	ADV
final	heavily	heavily	ADV
final	the	the	DET
final	hand	hand	NOUN
final	of	of	ADP
final	the	the	DET
final	dead	dead	ADJ
final	man	man	NOUN
final	weighed	weigh	VERB
final	upon	upon	ADP
final	them	they	PRON
final	.	.	PUNCT
final	Of	of	ADP
final	their	they	PRON
final	terrible	terrible	ADJ
final	chief	chief	ADJ
final	few	few	ADJ
final	details	detail	NOUN
final	came	come	VERB
final	out	out	ADV
final	during	during	ADP
final	the	the	DET
final	proceedings	proceedings	NOUN
final	,	,	PUNCT
final	and	and	CCONJ
final	if	if	SCONJ
final	I	I	PRON
final	have	have	AUX
final	now	now	ADV
final	been	be	AUX
final	compelled	compelle	VERB
final	to	to	PART
final	make	make	VERB
final	a	a	DET
final	clear	clear	ADJ
final	statement	statement	NOUN
final	of	of	ADP
final	his	he	PRON
final	career	career	NOUN
final	it	it	PRON
final	is	be	AUX
final	due	due	ADP
final	to	to	ADP
final	those	those	DET
final	injudicious	injudicious	ADJ
final	champions	champion	NOUN
final	who	who	PRON
final	have	have	AUX
final	endeavored	endeavor	VERB
final	to	to	PART
final	clear	clear	VERB
final	his	he	PRON
final	memory	memory	NOUN
final	by	by	ADP
final	attacks	attack	NOUN
final	upon	upon	ADP
final	him	he	PRON
final	whom	whom	PRON
final	I	I	PRON
final	shall	shall	AUX
final	ever	ever	ADV
final	regard	regard	VERB
final	as	as	ADP
final	the	the	DET
final	best	best	ADJ
final	and	and	CCONJ
final	the	the	DET
final	wisest	wisest	ADJ
final	man	man	NOUN
final	whom	whom	PRON
final	I	I	PRON
final	have	have	AUX
final	ever	ever	ADV
final	known	kny	VERB
final	.	.	PUNCT
