doc_id	token	lemma	upos
four	he	he	PRON
four	had	have	AUX
four	disappeared	disappear	VERB
four	.	.	PUNCT
four	I	I	PRON
four	looked	look	VERB
four	about	about	ADV
four	in	in	ADP
four	the	the	DET
four	hope	hope	NOUN
four	of	of	SCONJ
four	seeing	see	VERB
four	a	a	DET
four	note	note	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	there	there	PRON
four	was	be	VERB
four	none	none	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	suppose	suppose	VERB
four	that	that	SCONJ
four	Mr	Mr	PROPN
four	.	.	PUNCT
four	Sherlock	Sherlock	PROPN
four	Holmes	Holmes	PROPN
four	has	have	AUX
four	gone	go	VERB
four	out	out	ADP
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	said	say	VERB
four	to	to	ADP
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Hudson	Hudson	PROPN
four	as	as	SCONJ
four	she	she	PRON
four	came	come	VERB
four	up	up	ADV
four	to	to	PART
four	lower	lower	VERB
four	the	the	DET
four	blinds	blind	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	No	no	INTJ
four	,	,	PUNCT
four	sir	sir	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	has	have	AUX
four	gone	go	VERB
four	to	to	ADP
four	his	he	PRON
four	room	room	NOUN
four	,	,	PUNCT
four	sir	sir	NOUN
four	.	.	PUNCT
four	Do	do	AUX
four	you	you	PRON
four	know	know	VERB
four	,	,	PUNCT
four	sir	sir	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	sinking	sink	VERB
four	her	she	PRON
four	voice	voice	NOUN
four	into	into	ADP
four	an	a	DET
four	impressive	impressive	ADJ
four	whisper	whisper	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	am	be	AUX
four	afraid	afraid	ADJ
four	for	for	ADP
four	his	he	PRON
four	health	health	NOUN
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Why	why	ADV
four	so	so	ADV
four	,	,	PUNCT
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Hudson	Hudson	PROPN
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	he	he	PRON
four	's	be	AUX
four	that	that	ADV
four	strange	strange	ADJ
four	,	,	PUNCT
four	sir	sir	ADJ
four	.	.	PUNCT
four	After	after	SCONJ
four	you	you	PRON
four	was	be	AUX
four	gone	go	VERB
four	he	he	PRON
four	walked	walk	VERB
four	and	and	CCONJ
four	he	he	PRON
four	walked	walk	VERB
four	,	,	PUNCT
four	up	up	ADP
four	and	and	CCONJ
four	down	down	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	up	up	ADV
four	and	and	CCONJ
four	down	down	ADV
four	,	,	PUNCT
four	until	until	SCONJ
four	I	I	PRON
four	was	be	AUX
four	weary	weary	ADJ
four	of	of	ADP
four	the	the	DET
four	sound	sound	NOUN
four	of	of	ADP
four	his	he	PRON
four	footstep	footstep	NOUN
four	.	.	PUNCT
four	Then	then	ADV
four	I	I	PRON
four	heard	hear	VERB
four	him	he	PRON
four	talking	talk	VERB
four	to	to	ADP
four	himself	himself	PRON
four	and	and	CCONJ
four	muttering	mutter	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	every	every	DET
four	time	time	NOUN
four	the	the	DET
four	bell	bell	NOUN
four	rang	ring	VERB
four	out	out	ADP
four	he	he	PRON
four	came	come	VERB
four	on	on	ADP
four	the	the	DET
four	stairhead	stairhead	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	'	'	PUNCT
four	What	what	PRON
four	is	be	AUX
four	that	that	PRON
four	,	,	PUNCT
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Hudson	Hudson	PROPN
four	?	?	PUNCT
four	'	'	PUNCT
four	And	and	CCONJ
four	now	now	ADV
four	he	he	PRON
four	has	have	AUX
four	slammed	slam	VERB
four	off	off	ADP
four	to	to	ADP
four	his	he	PRON
four	room	room	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	can	can	AUX
four	hear	hear	VERB
four	him	he	PRON
four	walking	walk	VERB
four	away	away	ADV
four	the	the	DET
four	same	same	ADJ
four	as	as	ADV
four	ever	ever	ADV
four	.	.	PUNCT
four	I	I	PRON
four	hope	hope	VERB
four	he	he	PRON
four	's	be	AUX
four	not	not	PART
four	going	go	VERB
four	to	to	PART
four	be	be	AUX
four	ill	ill	ADJ
four	,	,	PUNCT
four	sir	sir	ADJ
four	.	.	PUNCT
four	I	I	PRON
four	ventured	venture	VERB
four	to	to	PART
four	say	say	VERB
four	something	something	PRON
four	to	to	ADP
four	him	he	PRON
four	about	about	SCONJ
four	cooling	cool	VERB
four	medicine	medicine	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	turned	turn	VERB
four	on	on	ADP
four	me	I	PRON
four	,	,	PUNCT
four	sir	sir	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	such	such	DET
four	a	a	DET
four	look	look	NOUN
four	that	that	PRON
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	know	know	VERB
four	how	how	ADV
four	ever	ever	ADV
four	I	I	PRON
four	got	get	VERB
four	out	out	ADV
four	of	of	ADP
four	the	the	DET
four	room	room	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	think	think	VERB
four	that	that	SCONJ
four	you	you	PRON
four	have	have	VERB
four	any	any	DET
four	cause	cause	NOUN
four	to	to	PART
four	be	be	AUX
four	uneasy	uneasy	ADJ
four	,	,	PUNCT
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Hudson	Hudson	PROPN
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	answered	answer	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	have	have	AUX
four	seen	see	VERB
four	him	he	PRON
four	like	like	ADP
four	this	this	PRON
four	before	before	ADV
four	.	.	PUNCT
four	He	he	PRON
four	has	have	VERB
four	some	some	DET
four	small	small	ADJ
four	matter	matter	NOUN
four	upon	upon	ADP
four	his	he	PRON
four	mind	mind	NOUN
four	which	which	PRON
four	makes	make	VERB
four	him	he	PRON
four	restless	restless	ADJ
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	tried	try	VERB
four	to	to	PART
four	speak	speak	VERB
four	lightly	lightly	ADV
four	to	to	ADP
four	our	we	PRON
four	worthy	worthy	ADJ
four	landlady	landlady	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	was	be	AUX
four	myself	myself	PRON
four	somewhat	somewhat	ADV
four	uneasy	uneasy	ADJ
four	when	when	ADV
four	through	through	ADP
four	the	the	DET
four	long	long	ADJ
four	night	night	NOUN
four	I	I	PRON
four	still	still	ADV
four	from	from	ADP
four	time	time	NOUN
four	to	to	ADP
four	time	time	NOUN
four	heard	hear	VERB
four	the	the	DET
four	dull	dull	ADJ
four	sound	sound	NOUN
four	of	of	ADP
four	his	he	PRON
four	tread	tread	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	knew	know	VERB
four	how	how	ADV
four	his	he	PRON
four	keen	keen	ADJ
four	spirit	spirit	NOUN
four	was	be	AUX
four	chafing	chaf	VERB
four	against	against	ADP
four	this	this	DET
four	involuntary	involuntary	ADJ
four	inaction	inaction	NOUN
four	.	.	PUNCT
four	At	at	ADP
four	breakfast-time	breakfast-time	NOUN
four	he	he	PRON
four	looked	look	VERB
four	worn	worn	ADJ
four	and	and	CCONJ
four	haggard	haggard	ADJ
four	,	,	PUNCT
four	with	with	ADP
four	a	a	DET
four	little	little	ADJ
four	fleck	fleck	NOUN
four	of	of	ADP
four	feverish	feverish	ADJ
four	color	color	NOUN
four	upon	upon	ADP
four	either	either	DET
four	cheek	cheek	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	You	you	PRON
four	are	be	AUX
four	knocking	knock	VERB
four	yourself	yourself	PRON
four	up	up	ADP
four	,	,	PUNCT
four	old	old	ADJ
four	man	man	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	remarked	remark	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	heard	hear	VERB
four	you	you	PRON
four	marching	march	VERB
four	about	about	ADV
four	in	in	ADP
four	the	the	DET
four	night	night	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	No	no	INTJ
four	,	,	PUNCT
four	I	I	PRON
four	could	could	AUX
four	not	not	PART
four	sleep	sleep	VERB
four	,	,	PUNCT
four	"	"	PUNCT
four	he	he	PRON
four	answered	answer	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	This	this	DET
four	infernal	infernal	ADJ
four	problem	problem	NOUN
four	is	be	AUX
four	consuming	consum	VERB
four	me	I	PRON
four	.	.	PUNCT
four	It	it	PRON
four	is	be	AUX
four	too	too	ADV
four	much	much	ADJ
four	to	to	PART
four	be	be	AUX
four	balked	balk	VERB
four	by	by	ADP
four	so	so	ADV
four	petty	petty	ADV
four	an	a	DET
four	obstacle	obstacle	NOUN
four	,	,	PUNCT
four	when	when	ADV
four	all	all	DET
four	else	else	ADJ
four	had	have	AUX
four	been	be	AUX
four	overcome	overcome	VERB
four	.	.	PUNCT
four	I	I	PRON
four	know	know	VERB
four	the	the	DET
four	men	man	NOUN
four	,	,	PUNCT
four	the	the	DET
four	launch	launch	NOUN
four	,	,	PUNCT
four	everything	everything	PRON
four	;	;	PUNCT
four	and	and	CCONJ
four	yet	yet	ADV
four	I	I	PRON
four	can	can	AUX
four	get	get	VERB
four	no	no	DET
four	news	news	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	have	have	AUX
four	set	set	VERB
four	other	other	ADJ
four	agencies	agency	NOUN
four	at	at	ADP
four	work	work	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	used	use	VERB
four	every	every	DET
four	means	means	NOUN
four	at	at	ADP
four	my	my	PRON
four	disposal	disposal	NOUN
four	.	.	PUNCT
four	The	the	DET
four	whole	whole	ADJ
four	river	river	NOUN
four	has	have	AUX
four	been	be	AUX
four	searched	search	VERB
four	on	on	ADP
four	either	either	DET
four	side	side	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	there	there	PRON
four	is	be	VERB
four	no	no	DET
four	news	news	NOUN
four	,	,	PUNCT
four	nor	nor	CCONJ
four	has	have	VERB
four	Mrs	Mrs	NOUN
four	.	.	PUNCT
four	Smith	Smith	NOUN
four	heard	heard	NOUN
four	of	of	ADP
four	her	she	PRON
four	husband	husband	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	shall	shall	AUX
four	come	come	VERB
four	to	to	ADP
four	the	the	DET
four	conclusion	conclusion	NOUN
four	soon	soon	ADV
four	that	that	SCONJ
four	they	they	PRON
four	have	have	AUX
four	scuttled	scuttle	VERB
four	the	the	DET
four	craft	craft	NOUN
four	.	.	PUNCT
four	But	but	CCONJ
four	there	there	PRON
four	are	be	VERB
four	objections	objection	NOUN
four	to	to	ADP
four	that	that	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Or	or	CCONJ
four	that	that	SCONJ
four	Mrs	Mrs	PROPN
four	.	.	PUNCT
four	Smith	Smith	PROPN
four	has	have	AUX
four	put	put	VERB
four	us	we	PRON
four	on	on	ADP
four	a	a	DET
four	wrong	wrong	ADJ
four	scent	scent	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	No	no	INTJ
four	,	,	PUNCT
four	I	I	PRON
four	think	think	VERB
four	that	that	PRON
four	may	may	AUX
four	be	be	AUX
four	dismissed	dismiss	VERB
four	.	.	PUNCT
four	I	I	PRON
four	had	have	VERB
four	inquiries	inquiry	NOUN
four	made	make	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	there	there	PRON
four	is	be	VERB
four	a	a	DET
four	launch	launch	NOUN
four	of	of	ADP
four	that	that	DET
four	description	description	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Could	could	AUX
four	it	it	PRON
four	have	have	AUX
four	gone	go	VERB
four	up	up	ADP
four	the	the	DET
four	river	river	NOUN
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	have	have	AUX
four	considered	consider	VERB
four	that	that	DET
four	possibility	possibility	NOUN
four	too	too	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	there	there	PRON
four	is	be	VERB
four	a	a	DET
four	search-party	search-party	NOUN
four	who	who	PRON
four	will	will	AUX
four	work	work	VERB
four	up	up	ADP
four	as	as	ADV
four	far	far	ADV
four	as	as	ADP
four	Richmond	Richmond	PROPN
four	.	.	PUNCT
four	If	if	SCONJ
four	no	no	DET
four	news	news	NOUN
four	comes	come	VERB
four	to-day	to-day	INTJ
four	,	,	PUNCT
four	I	I	PRON
four	shall	shall	AUX
four	start	start	VERB
four	off	off	ADP
four	myself	myself	PRON
four	to-morrow	to-morrow	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	go	go	VERB
four	for	for	ADP
four	the	the	DET
four	men	man	NOUN
four	rather	rather	ADV
four	than	than	ADP
four	the	the	DET
four	boat	boat	NOUN
four	.	.	PUNCT
four	But	but	CCONJ
four	surely	surly	ADV
four	,	,	PUNCT
four	surely	surly	ADV
four	,	,	PUNCT
four	we	we	PRON
four	shall	shall	AUX
four	hear	hear	VERB
four	something	something	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	We	we	PRON
four	did	do	VERB
four	not	not	PART
four	,	,	PUNCT
four	however	however	ADV
four	.	.	PUNCT
four	Not	not	ADV
four	a	a	DET
four	word	word	NOUN
four	came	come	VERB
four	to	to	ADP
four	us	we	PRON
four	either	either	CCONJ
four	from	from	ADP
four	Wiggins	Wiggins	PROPN
four	or	or	CCONJ
four	from	from	ADP
four	the	the	DET
four	other	other	ADJ
four	agencies	agency	NOUN
four	.	.	PUNCT
four	There	there	PRON
four	were	be	VERB
four	articles	article	NOUN
four	in	in	ADP
four	most	most	ADJ
four	of	of	ADP
four	the	the	DET
four	papers	papers	NOUN
four	upon	upon	ADP
four	the	the	DET
four	Norwood	Norwood	NOUN
four	tragedy	tragedy	NOUN
four	.	.	PUNCT
four	They	they	PRON
four	all	all	DET
four	appeared	appear	VERB
four	to	to	PART
four	be	be	AUX
four	rather	rather	ADV
four	hostile	hostile	ADJ
four	to	to	ADP
four	the	the	DET
four	unfortunate	unfortunate	ADJ
four	Thaddeus	Thaddeus	PROPN
four	Sholto	Sholto	PROPN
four	.	.	PUNCT
four	No	no	DET
four	fresh	fresh	ADJ
four	details	detail	NOUN
four	were	be	VERB
four	to	to	PART
four	be	be	AUX
four	found	find	VERB
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	in	in	ADP
four	any	any	DET
four	of	of	ADP
four	them	they	PRON
four	,	,	PUNCT
four	save	save	VERB
four	that	that	SCONJ
four	an	a	DET
four	inquest	inquest	NOUN
four	was	be	VERB
four	to	to	PART
four	be	be	AUX
four	held	hold	VERB
four	upon	upon	ADP
four	the	the	DET
four	following	follow	VERB
four	day	day	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	walked	walk	VERB
four	over	over	ADV
four	to	to	PART
four	Camberwell	Camberwell	VERB
four	in	in	ADP
four	the	the	DET
four	evening	evening	NOUN
four	to	to	PART
four	report	report	VERB
four	our	we	PRON
four	ill	ill	ADJ
four	success	success	NOUN
four	to	to	ADP
four	the	the	DET
four	ladies	ladie	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	on	on	ADP
four	my	my	PRON
four	return	return	NOUN
four	I	I	PRON
four	found	find	VERB
four	Holmes	Holmes	PROPN
four	dejected	deject	VERB
four	and	and	CCONJ
four	somewhat	somewhat	DET
four	morose	morose	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	would	would	AUX
four	hardly	hardly	ADV
four	reply	reply	VERB
four	to	to	ADP
four	my	my	PRON
four	questions	question	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	busied	busy	VERB
four	himself	himself	PRON
four	all	all	DET
four	evening	evening	NOUN
four	in	in	ADP
four	an	a	DET
four	abstruse	abstruse	ADJ
four	chemical	chemical	ADJ
four	analysis	analysis	NOUN
four	which	which	PRON
four	involved	involve	ADJ
four	much	much	ADJ
four	heating	heating	NOUN
four	of	of	ADP
four	retorts	retort	NOUN
four	and	and	CCONJ
four	distilling	distilling	NOUN
four	of	of	ADP
four	vapors	vapor	NOUN
four	,	,	PUNCT
four	ending	end	VERB
four	at	at	ADP
four	last	last	ADJ
four	in	in	ADP
four	a	a	DET
four	smell	smell	NOUN
four	which	which	PRON
four	fairly	fairly	ADV
four	drove	drive	VERB
four	me	I	PRON
four	out	out	ADP
four	of	of	ADP
four	the	the	DET
four	apartment	apartment	NOUN
four	.	.	PUNCT
four	Up	up	ADP
four	to	to	ADP
four	the	the	DET
four	small	small	ADJ
four	hours	hour	NOUN
four	of	of	ADP
four	the	the	DET
four	morning	morning	NOUN
four	I	I	PRON
four	could	could	AUX
four	hear	hear	VERB
four	the	the	DET
four	clinking	clinking	NOUN
four	of	of	ADP
four	his	he	PRON
four	test-tubes	test-tube	NOUN
four	which	which	PRON
four	told	tell	VERB
four	me	I	PRON
four	that	that	SCONJ
four	he	he	PRON
four	was	be	AUX
four	still	still	ADV
four	engaged	engage	VERB
four	in	in	ADP
four	his	he	PRON
four	malodorous	malodorous	ADJ
four	experiment	experiment	NOUN
four	.	.	PUNCT
four	In	in	ADP
four	the	the	DET
four	early	early	ADJ
four	dawn	dawn	NOUN
four	I	I	PRON
four	woke	wake	VERB
four	with	with	ADP
four	a	a	DET
four	start	start	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	was	be	AUX
four	surprised	surprised	ADJ
four	to	to	PART
four	find	find	VERB
four	him	he	PRON
four	standing	stand	VERB
four	by	by	ADP
four	my	my	PRON
four	bedside	bedside	NOUN
four	,	,	PUNCT
four	clad	clad	NOUN
four	in	in	ADP
four	a	a	DET
four	rude	rude	ADJ
four	sailor	sailor	NOUN
four	dress	dress	NOUN
four	with	with	ADP
four	a	a	DET
four	pea-jacket	pea-jacket	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	a	a	DET
four	coarse	coarse	NOUN
four	red	red	ADJ
four	scarf	scarf	NOUN
four	round	round	ADP
four	his	he	PRON
four	neck	neck	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	am	be	AUX
four	off	off	ADP
four	down	down	ADP
four	the	the	DET
four	river	river	NOUN
four	,	,	PUNCT
four	Watson	Watson	PROPN
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	he	he	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	have	have	AUX
four	been	be	AUX
four	turning	turn	VERB
four	it	it	PRON
four	over	over	ADP
four	in	in	ADP
four	my	my	PRON
four	mind	mind	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	can	can	AUX
four	see	see	VERB
four	only	only	ADV
four	one	one	NUM
four	way	way	NOUN
four	out	out	ADP
four	of	of	ADP
four	it	it	PRON
four	.	.	PUNCT
four	It	it	PRON
four	is	be	AUX
four	worth	worth	ADJ
four	trying	try	VERB
four	,	,	PUNCT
four	at	at	ADP
four	all	all	DET
four	events	event	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Surely	surely	ADV
four	I	I	PRON
four	can	can	AUX
four	come	come	VERB
four	with	with	ADP
four	you	you	PRON
four	,	,	PUNCT
four	then	then	ADV
four	?	?	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	I	I	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	No	no	INTJ
four	;	;	PUNCT
four	you	you	PRON
four	can	can	AUX
four	be	be	AUX
four	much	much	ADV
four	more	more	ADV
four	useful	useful	ADJ
four	if	if	SCONJ
four	you	you	PRON
four	will	will	AUX
four	remain	remain	VERB
four	here	here	ADV
four	as	as	SCONJ
four	my	my	PRON
four	representative	representative	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	am	be	AUX
four	loath	loath	ADJ
four	to	to	PART
four	go	go	VERB
four	,	,	PUNCT
four	for	for	SCONJ
four	it	it	PRON
four	is	be	AUX
four	quite	quite	ADV
four	on	on	ADP
four	the	the	DET
four	cards	card	NOUN
four	that	that	PRON
four	some	some	DET
four	message	message	NOUN
four	may	may	AUX
four	come	come	VERB
four	during	during	ADP
four	the	the	DET
four	day	day	NOUN
four	,	,	PUNCT
four	though	though	SCONJ
four	Wiggins	Wiggins	NOUN
four	was	be	AUX
four	despondent	despondent	ADJ
four	about	about	ADP
four	it	it	PRON
four	last	last	ADJ
four	night	night	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	want	want	VERB
four	you	you	PRON
four	to	to	PART
four	open	open	VERB
four	all	all	DET
four	notes	note	NOUN
four	and	and	CCONJ
four	telegrams	telegram	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	to	to	ADP
four	act	act	NOUN
four	on	on	ADP
four	your	you	PRON
four	own	own	ADJ
four	judgment	judgment	NOUN
four	if	if	SCONJ
four	any	any	DET
four	news	news	NOUN
four	should	should	AUX
four	come	come	VERB
four	.	.	PUNCT
four	Can	can	AUX
four	I	I	PRON
four	rely	rely	VERB
four	upon	upon	ADP
four	you	you	PRON
four	?	?	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Most	most	ADV
four	certainly	certainly	ADV
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	am	be	AUX
four	afraid	afraid	ADJ
four	that	that	SCONJ
four	you	you	PRON
four	will	will	AUX
four	not	not	PART
four	be	be	AUX
four	able	able	ADJ
four	to	to	PART
four	wire	wire	VERB
four	to	to	ADP
four	me	I	PRON
four	,	,	PUNCT
four	for	for	SCONJ
four	I	I	PRON
four	can	can	AUX
four	hardly	hardly	ADV
four	tell	tell	VERB
four	yet	yet	ADV
four	where	where	ADV
four	I	I	PRON
four	may	may	AUX
four	find	find	VERB
four	myself	myself	PRON
four	.	.	PUNCT
four	If	if	SCONJ
four	I	I	PRON
four	am	be	AUX
four	in	in	ADP
four	luck	luck	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	I	I	PRON
four	may	may	AUX
four	not	not	PART
four	be	be	AUX
four	gone	go	VERB
four	so	so	ADV
four	very	very	ADV
four	long	long	ADV
four	.	.	PUNCT
four	I	I	PRON
four	shall	shall	AUX
four	have	have	VERB
four	news	news	NOUN
four	of	of	ADP
four	some	some	DET
four	sort	sort	NOUN
four	or	or	CCONJ
four	other	other	ADJ
four	before	before	SCONJ
four	I	I	PRON
four	get	get	VERB
four	back	back	ADV
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	had	have	AUX
four	heard	hear	VERB
four	nothing	nothing	PRON
four	of	of	ADP
four	him	he	PRON
four	by	by	ADP
four	breakfast-time	breakfast-time	NOUN
four	.	.	PUNCT
four	On	on	SCONJ
four	opening	open	VERB
four	the	the	DET
four	Standard	standard	PROPN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	I	I	PRON
four	found	find	VERB
four	that	that	SCONJ
four	there	there	PRON
four	was	be	VERB
four	a	a	DET
four	fresh	fresh	ADJ
four	allusion	allusion	NOUN
four	to	to	ADP
four	the	the	DET
four	business	business	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	With	with	ADP
four	reference	reference	NOUN
four	to	to	ADP
four	the	the	DET
