doc_id	token	lemma	upos
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	de	de	PROPN
pride	Bourgh	Bourgh	PROPN
pride	's	's	PART
pride	attention	attention	NOUN
pride	to	to	ADP
pride	his	he	PRON
pride	wishes	wish	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	consideration	consideration	NOUN
pride	for	for	ADP
pride	his	he	PRON
pride	comfort	comfort	NOUN
pride	,	,	PUNCT
pride	appeared	appear	VERB
pride	very	very	ADV
pride	remarkable	remarkable	ADJ
pride	.	.	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	could	could	AUX
pride	not	not	PART
pride	have	have	AUX
pride	chosen	choose	VERB
pride	better	better	ADJ
pride	.	.	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Collins	Collins	PROPN
pride	was	be	AUX
pride	eloquent	eloquent	ADJ
pride	in	in	ADP
pride	her	she	PRON
pride	praise	praise	NOUN
pride	.	.	PUNCT
pride	The	the	DET
pride	subject	subject	NOUN
pride	elevated	elevate	VERB
pride	him	he	PRON
pride	to	to	ADP
pride	more	more	ADJ
pride	than	than	ADP
pride	usual	usual	ADJ
pride	solemnity	solemnity	NOUN
pride	of	of	ADP
pride	manner	manner	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	with	with	ADP
pride	a	a	DET
pride	most	most	ADV
pride	important	important	ADJ
pride	aspect	aspect	NOUN
pride	he	he	PRON
pride	protested	protest	VERB
pride	that	that	SCONJ
pride	"	"	PUNCT
pride	he	he	PRON
pride	had	have	VERB
pride	never	never	ADV
pride	in	in	ADP
pride	his	he	PRON
pride	life	life	NOUN
pride	witnessed	witness	VERB
pride	such	such	ADJ
pride	behaviour	behaviour	NOUN
pride	in	in	ADP
pride	a	a	DET
pride	person	person	NOUN
pride	of	of	ADP
pride	rank	rank	NOUN
pride	--	--	PUNCT
pride	such	such	ADJ
pride	affability	affability	NOUN
pride	and	and	CCONJ
pride	condescension	condescension	NOUN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	he	he	PRON
pride	had	have	VERB
pride	himself	himself	PRON
pride	experienced	experience	VERB
pride	from	from	ADP
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	.	.	PUNCT
pride	She	she	PRON
pride	had	have	AUX
pride	been	be	AUX
pride	graciously	graciously	ADV
pride	pleased	pleased	ADJ
pride	to	to	PART
pride	approve	approve	VERB
pride	of	of	ADP
pride	both	both	DET
pride	of	of	ADP
pride	the	the	DET
pride	discourses	discourse	NOUN
pride	which	which	PRON
pride	he	he	PRON
pride	had	have	AUX
pride	already	already	ADV
pride	had	have	VERB
pride	the	the	DET
pride	honour	honour	NOUN
pride	of	of	SCONJ
pride	preaching	preaching	VERB
pride	before	before	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	She	she	PRON
pride	had	have	AUX
pride	also	also	ADV
pride	asked	ask	VERB
pride	him	he	PRON
pride	twice	twice	ADV
pride	to	to	PART
pride	dine	dine	VERB
pride	at	at	ADP
pride	Rosings	Rosings	PROPN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	had	have	AUX
pride	sent	send	VERB
pride	for	for	ADP
pride	him	he	PRON
pride	only	only	ADV
pride	the	the	DET
pride	Saturday	Saturday	PROPN
pride	before	before	ADV
pride	,	,	PUNCT
pride	to	to	PART
pride	make	make	VERB
pride	up	up	ADP
pride	her	she	PRON
pride	pool	pool	NOUN
pride	of	of	ADP
pride	quadrille	quadrille	NOUN
pride	in	in	ADP
pride	the	the	DET
pride	evening	evening	NOUN
pride	.	.	PUNCT
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	was	be	AUX
pride	reckoned	reckon	VERB
pride	proud	proud	ADJ
pride	by	by	ADP
pride	many	many	ADJ
pride	people	people	NOUN
pride	he	he	PRON
pride	knew	know	VERB
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	he	he	PRON
pride	had	have	AUX
pride	never	never	ADV
pride	seen	see	VERB
pride	anything	anything	PRON
pride	but	but	ADP
pride	affability	affability	NOUN
pride	in	in	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	She	she	PRON
pride	had	have	AUX
pride	always	always	ADV
pride	spoken	spoken	VERB
pride	to	to	ADP
pride	him	he	PRON
pride	as	as	SCONJ
pride	she	she	PRON
pride	would	would	AUX
pride	to	to	ADP
pride	any	any	DET
pride	other	other	ADJ
pride	gentleman	gentleman	NOUN
pride	;	;	PUNCT
pride	she	she	PRON
pride	made	make	VERB
pride	not	not	PART
pride	the	the	DET
pride	smallest	smallest	ADJ
pride	objection	objection	NOUN
pride	to	to	ADP
pride	his	he	PRON
pride	joining	joining	VERB
pride	in	in	ADP
pride	the	the	DET
pride	society	society	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	neighbourhood	neighbourhood	NOUN
pride	nor	nor	NOUN
pride	to	to	ADP
pride	his	he	PRON
pride	leaving	leave	VERB
pride	the	the	DET
pride	parish	parish	NOUN
pride	occasionally	occasionally	ADV
pride	for	for	ADP
pride	a	a	DET
pride	week	week	NOUN
pride	or	or	CCONJ
pride	two	two	NUM
pride	,	,	PUNCT
pride	to	to	PART
pride	visit	visit	VERB
pride	his	he	PRON
pride	relations	relation	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	had	have	VERB
pride	even	even	ADV
pride	condescended	condescende	ADJ
pride	to	to	PART
pride	advise	advise	VERB
pride	him	he	PRON
pride	to	to	PART
pride	marry	marry	VERB
pride	as	as	ADV
pride	soon	soon	ADV
pride	as	as	SCONJ
pride	he	he	PRON
pride	could	could	AUX
pride	,	,	PUNCT
pride	provided	provide	VERB
pride	he	he	PRON
pride	chose	choose	VERB
pride	with	with	ADP
pride	discretion	discretion	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	had	have	AUX
pride	once	once	ADV
pride	paid	pay	VERB
pride	him	he	PRON
pride	a	a	DET
pride	visit	visit	NOUN
pride	in	in	ADP
pride	his	he	PRON
pride	humble	humble	ADJ
pride	parsonage	parsonage	NOUN
pride	,	,	PUNCT
pride	where	where	ADV
pride	she	she	PRON
pride	had	have	AUX
pride	perfectly	perfectly	ADV
pride	approved	approve	VERB
pride	all	all	DET
pride	the	the	DET
pride	alterations	alteration	NOUN
pride	he	he	PRON
pride	had	have	AUX
pride	been	be	AUX
pride	making	make	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	had	have	AUX
pride	even	even	ADV
pride	vouchsafed	vouchsaf	VERB
pride	to	to	PART
pride	suggest	suggest	VERB
pride	some	some	DET
pride	herself	herself	PRON
pride	--	--	PUNCT
pride	some	some	DET
pride	shelves	shelf	NOUN
pride	in	in	ADP
pride	the	the	DET
pride	closet	closet	NOUN
pride	up	up	ADP
pride	stairs	stair	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	That	that	PRON
pride	is	be	AUX
pride	all	all	DET
pride	very	very	ADV
pride	proper	proper	ADJ
pride	and	and	CCONJ
pride	civil	civil	ADJ
pride	,	,	PUNCT
pride	I	I	PRON
pride	am	be	AUX
pride	sure	sure	ADJ
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	and	and	CCONJ
pride	I	I	PRON
pride	dare	dare	VERB
pride	say	say	INTJ
pride	she	she	PRON
pride	is	be	AUX
pride	a	a	DET
pride	very	very	ADV
pride	agreeable	agreeable	ADJ
pride	woman	woman	NOUN
pride	.	.	PUNCT
pride	It	it	PRON
pride	is	be	AUX
pride	a	a	DET
pride	pity	pity	NOUN
pride	that	that	SCONJ
pride	great	great	ADJ
pride	ladies	lady	NOUN
pride	in	in	ADP
pride	general	general	ADJ
pride	are	be	AUX
pride	not	not	PART
pride	more	more	ADJ
pride	like	like	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	Does	do	AUX
pride	she	she	PRON
pride	live	live	VERB
pride	near	near	ADP
pride	you	you	PRON
pride	,	,	PUNCT
pride	sir	sir	ADJ
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	The	the	DET
pride	garden	garden	NOUN
pride	in	in	ADP
pride	which	which	PRON
pride	stands	stand	VERB
pride	my	my	PRON
pride	humble	humble	ADJ
pride	abode	abode	NOUN
pride	is	be	AUX
pride	separated	separate	VERB
pride	only	only	ADV
pride	by	by	ADP
pride	a	a	DET
pride	lane	lane	NOUN
pride	from	from	ADP
pride	Rosings	Rosings	PROPN
pride	Park	park	PROPN
pride	,	,	PUNCT
pride	her	she	PRON
pride	ladyship	ladyship	NOUN
pride	's	's	PART
pride	residence	residence	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	think	think	VERB
pride	you	you	PRON
pride	said	say	VERB
pride	she	she	PRON
pride	was	be	AUX
pride	a	a	DET
pride	widow	widow	NOUN
pride	,	,	PUNCT
pride	sir	sir	NOUN
pride	?	?	PUNCT
pride	Has	have	AUX
pride	she	she	PRON
pride	any	any	DET
pride	family	family	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	She	she	PRON
pride	has	have	VERB
pride	only	only	ADV
pride	one	one	NUM
pride	daughter	daughter	NOUN
pride	,	,	PUNCT
pride	the	the	DET
pride	heiress	heiress	NOUN
pride	of	of	ADP
pride	Rosings	Rosings	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	of	of	ADP
pride	very	very	ADV
pride	extensive	extensive	ADJ
pride	property	property	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Ah	ah	INTJ
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	shaking	shak	VERB
pride	her	she	PRON
pride	head	head	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	then	then	ADV
pride	she	she	PRON
pride	is	be	AUX
pride	better	better	ADJ
pride	off	off	ADP
pride	than	than	ADP
pride	many	many	ADJ
pride	girls	girl	NOUN
pride	.	.	PUNCT
pride	And	and	CCONJ
pride	what	what	DET
pride	sort	sort	NOUN
pride	of	of	ADP
pride	young	young	ADJ
pride	lady	lady	NOUN
pride	is	be	AUX
pride	she	she	PRON
pride	?	?	PUNCT
pride	Is	be	AUX
pride	she	she	PRON
pride	handsome	handsome	VERB
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	She	she	PRON
pride	is	be	AUX
pride	a	a	DET
pride	most	most	ADJ
pride	charming	charming	NOUN
pride	young	young	ADJ
pride	lady	lady	NOUN
pride	indeed	indeed	ADV
pride	.	.	PUNCT
pride	Lady	Lady	ADJ
pride	Catherine	Catherine	NOUN
pride	herself	herself	PRON
pride	says	say	VERB
pride	that	that	PRON
pride	,	,	PUNCT
pride	in	in	ADP
pride	point	point	NOUN
pride	of	of	ADP
pride	true	true	ADJ
pride	beauty	beauty	NOUN
pride	,	,	PUNCT
pride	Miss	miss	PROPN
pride	de	de	PROPN
pride	Bourgh	Bourgh	PROPN
pride	is	be	AUX
pride	far	far	ADV
pride	superior	superior	ADJ
pride	to	to	ADP
pride	the	the	DET
pride	handsomest	handsomest	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	sex	sex	NOUN
pride	,	,	PUNCT
pride	because	because	SCONJ
pride	there	there	PRON
pride	is	be	VERB
pride	that	that	SCONJ
pride	in	in	ADP
pride	her	she	PRON
pride	features	feature	NOUN
pride	which	which	PRON
pride	marks	mark	VERB
pride	the	the	DET
pride	young	young	ADJ
pride	lady	lady	NOUN
pride	of	of	ADP
pride	distinguished	distinguished	ADJ
pride	birth	birth	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	is	be	AUX
pride	unfortunately	unfortunately	ADV
pride	of	of	ADP
pride	a	a	DET
pride	sickly	sickly	ADJ
pride	constitution	constitution	NOUN
pride	,	,	PUNCT
pride	which	which	PRON
pride	has	have	AUX
pride	prevented	prevent	VERB
pride	her	she	PRON
pride	from	from	SCONJ
pride	making	make	VERB
pride	that	that	DET
pride	progress	progress	NOUN
pride	in	in	ADP
pride	many	many	ADJ
pride	accomplishments	accomplishment	NOUN
pride	which	which	PRON
pride	she	she	PRON
pride	could	could	AUX
pride	not	not	PART
pride	have	have	VERB
pride	otherwise	otherwise	ADV
pride	failed	fail	VERB
pride	of	of	ADP
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	I	I	PRON
pride	am	be	AUX
pride	informed	inform	VERB
pride	by	by	ADP
pride	the	the	DET
pride	lady	lady	NOUN
pride	who	who	PRON
pride	superintended	superintend	VERB
pride	her	she	PRON
pride	education	education	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	who	who	PRON
pride	still	still	ADV
pride	resides	reside	VERB
pride	with	with	ADP
pride	them	they	PRON
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	she	she	PRON
pride	is	be	AUX
pride	perfectly	perfectly	ADV
pride	amiable	amiable	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	often	often	ADV
pride	condescends	condescend	VERB
pride	to	to	PART
pride	drive	drive	VERB
pride	by	by	ADP
pride	my	my	PRON
pride	humble	humble	ADJ
pride	abode	abode	NOUN
pride	in	in	ADP
pride	her	she	PRON
pride	little	little	ADJ
pride	phaeton	phaeton	NOUN
pride	and	and	CCONJ
pride	ponies	pony	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Has	have	AUX
pride	she	she	PRON
pride	been	be	AUX
pride	presented	present	VERB
pride	?	?	PUNCT
pride	I	I	PRON
pride	do	do	AUX
pride	not	not	PART
pride	remember	remember	VERB
pride	her	she	PRON
pride	name	name	NOUN
pride	among	among	ADP
pride	the	the	DET
pride	ladies	ladie	NOUN
pride	at	at	ADP
pride	court	court	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Her	she	PRON
pride	indifferent	indifferent	ADJ
pride	state	state	NOUN
pride	of	of	ADP
pride	health	health	NOUN
pride	unhappily	unhappily	ADJ
pride	prevents	prevent	NOUN
pride	her	she	PRON
pride	being	be	AUX
pride	in	in	ADP
pride	town	town	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	by	by	ADP
pride	that	that	PRON
pride	means	mean	NOUN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	I	I	PRON
pride	told	tell	VERB
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	one	one	NUM
pride	day	day	NOUN
pride	,	,	PUNCT
pride	has	have	AUX
pride	deprived	deprive	VERB
pride	the	the	DET
pride	British	british	ADJ
pride	court	court	NOUN
pride	of	of	ADP
pride	its	its	PRON
pride	brightest	brightest	ADJ
pride	ornament	ornament	NOUN
pride	.	.	PUNCT
pride	Her	she	PRON
pride	ladyship	ladyship	NOUN
pride	seemed	seem	VERB
pride	pleased	pleased	ADJ
pride	with	with	ADP
pride	the	the	DET
pride	idea	idea	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	you	you	PRON
pride	may	may	AUX
pride	imagine	imagine	VERB
pride	that	that	SCONJ
pride	I	I	PRON
pride	am	be	AUX
pride	happy	happy	ADJ
pride	on	on	ADP
pride	every	every	DET
pride	occasion	occasion	NOUN
pride	to	to	PART
pride	offer	offer	VERB
pride	those	those	DET
pride	little	little	ADJ
pride	delicate	delicate	ADJ
pride	compliments	compliment	NOUN
pride	which	which	PRON
pride	are	be	AUX
pride	always	always	ADV
pride	acceptable	acceptable	ADJ
pride	to	to	ADP
pride	ladies	lady	NOUN
pride	.	.	PUNCT
pride	I	I	PRON
pride	have	have	VERB
pride	more	more	ADJ
pride	than	than	ADP
pride	once	once	ADV
pride	observed	observe	ADJ
pride	to	to	ADP
pride	Lady	Lady	PROPN
pride	Catherine	Catherine	PROPN
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	her	she	PRON
pride	charming	charme	VERB
pride	daughter	daughter	NOUN
pride	seemed	seem	VERB
pride	born	bear	VERB
pride	to	to	PART
pride	be	be	AUX
pride	a	a	DET
pride	duchess	duchess	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	that	that	SCONJ
pride	the	the	DET
pride	most	most	ADV
pride	elevated	elevated	VERB
pride	rank	rank	NOUN
pride	,	,	PUNCT
pride	instead	instead	ADV
pride	of	of	SCONJ
pride	giving	give	VERB
pride	her	she	PRON
pride	consequence	consequence	NOUN
pride	,	,	PUNCT
pride	would	would	AUX
pride	be	be	AUX
pride	adorned	adorn	VERB
pride	by	by	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	These	these	PRON
pride	are	be	AUX
pride	the	the	DET
pride	kind	kind	NOUN
pride	of	of	ADP
pride	little	little	ADJ
pride	things	thing	NOUN
pride	which	which	PRON
pride	please	please	VERB
pride	her	she	PRON
pride	ladyship	ladyship	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	it	it	PRON
pride	is	be	AUX
pride	a	a	DET
pride	sort	sort	NOUN
pride	of	of	ADP
pride	attention	attention	NOUN
pride	which	which	PRON
pride	I	I	PRON
pride	conceive	conceive	VERB
pride	myself	myself	PRON
pride	peculiarly	peculiarly	ADV
pride	bound	bound	ADJ
pride	to	to	PART
pride	pay	pay	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	You	you	PRON
pride	judge	judge	VERB
pride	very	very	ADV
pride	properly	properly	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	and	and	CCONJ
pride	it	it	PRON
pride	is	be	AUX
pride	happy	happy	ADJ
pride	for	for	ADP
pride	you	you	PRON
pride	that	that	SCONJ
pride	you	you	PRON
pride	possess	possess	VERB
pride	the	the	DET
pride	talent	talent	NOUN
pride	of	of	SCONJ
pride	flattering	flattering	VERB
pride	with	with	ADP
pride	delicacy	delicacy	NOUN
pride	.	.	PUNCT
pride	May	may	AUX
pride	I	I	PRON
pride	ask	ask	VERB
pride	whether	whether	SCONJ
pride	these	these	DET
pride	pleasing	pleasing	ADJ
pride	attentions	attention	NOUN
pride	proceed	proceed	VERB
pride	from	from	ADP
pride	the	the	DET
pride	impulse	impulse	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	moment	moment	NOUN
pride	,	,	PUNCT
pride	or	or	CCONJ
pride	are	be	AUX
pride	the	the	DET
pride	result	result	NOUN
pride	of	of	ADP
pride	previous	previous	ADJ
pride	study	study	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	They	they	PRON
pride	arise	arise	VERB
pride	chiefly	chiefly	ADV
pride	from	from	SCONJ
pride	what	what	PRON
pride	is	be	AUX
pride	passing	pass	VERB
pride	at	at	ADP
pride	the	the	DET
pride	time	time	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	though	though	SCONJ
pride	I	I	PRON
pride	sometimes	sometimes	ADV
pride	amuse	amuse	VERB
pride	myself	myself	PRON
pride	with	with	ADP
pride	suggesting	suggest	NOUN
pride	and	and	CCONJ
pride	arranging	arrange	VERB
pride	such	such	ADJ
pride	little	little	ADJ
pride	elegant	elegant	ADJ
pride	compliments	compliment	NOUN
pride	as	as	ADV
pride	may	may	AUX
pride	be	be	AUX
pride	adapted	adapt	VERB
pride	to	to	ADP
pride	ordinary	ordinary	ADJ
pride	occasions	occasion	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	always	always	ADV
pride	wish	wish	VERB
pride	to	to	PART
pride	give	give	VERB
pride	them	they	PRON
pride	as	as	ADV
pride	unstudied	unstudy	VERB
pride	an	a	DET
pride	air	air	NOUN
pride	as	as	SCONJ
pride	possible	possible	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	's	's	PART
pride	expectations	expectation	NOUN
pride	were	be	AUX
pride	fully	fully	ADV
pride	answered	answer	VERB
pride	.	.	PUNCT
pride	His	he	PRON
pride	cousin	cousin	NOUN
pride	was	be	AUX
pride	as	as	ADV
pride	absurd	absurd	ADJ
pride	as	as	SCONJ
pride	he	he	PRON
pride	had	have	AUX
pride	hoped	hope	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	he	he	PRON
pride	listened	listen	VERB
pride	to	to	ADP
pride	him	he	PRON
pride	with	with	ADP
pride	the	the	DET
pride	keenest	keenest	ADJ
pride	enjoyment	enjoyment	NOUN
pride	,	,	PUNCT
pride	maintaining	maintain	VERB
pride	at	at	ADP
pride	the	the	DET
pride	same	same	ADJ
pride	time	time	NOUN
pride	the	the	DET
pride	most	most	ADV
pride	resolute	resolute	ADJ
pride	composure	composure	NOUN
pride	of	of	ADP
pride	countenance	countenance	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	except	except	ADP
pride	in	in	ADP
pride	an	a	DET
pride	occasional	occasional	ADJ
pride	glance	glance	NOUN
pride	at	at	ADP
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	requiring	require	VERB
pride	no	no	DET
pride	partner	partner	NOUN
pride	in	in	ADP
pride	his	he	PRON
pride	pleasure	pleasure	NOUN
pride	.	.	PUNCT
pride	By	by	ADP
pride	tea-time	tea-time	NOUN
pride	,	,	PUNCT
pride	however	however	ADV
pride	,	,	PUNCT
pride	the	the	DET
pride	dose	dose	NOUN
pride	had	have	AUX
pride	been	be	AUX
pride	enough	enough	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	was	be	AUX
pride	glad	glad	ADJ
pride	to	to	PART
pride	take	take	VERB
pride	his	he	PRON
pride	guest	guest	NOUN
pride	into	into	ADP
pride	the	the	DET
pride	drawing-room	drawing-room	NOUN
pride	again	again	ADV
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	when	when	ADV
pride	tea	tea	NOUN
pride	was	be	VERB
pride	over	over	ADV
pride	,	,	PUNCT
pride	glad	glad	ADJ
pride	to	to	PART
pride	invite	invite	VERB
pride	him	he	PRON
pride	to	to	PART
pride	read	read	VERB
pride	aloud	aloud	ADV
pride	to	to	ADP
pride	the	the	DET
pride	ladies	ladie	NOUN
pride	.	.	PUNCT
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Collins	Collins	PROPN
pride	readily	readily	ADV
pride	assented	assent	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	a	a	DET
pride	book	book	NOUN
pride	was	be	AUX
pride	produced	produce	VERB
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	,	,	PUNCT
pride	on	on	SCONJ
pride	beholding	behold	VERB
pride	it	it	PRON
pride	(	(	PUNCT
pride	for	for	ADP
pride	everything	everything	PRON
pride	announced	announce	VERB
pride	it	it	PRON
pride	to	to	PART
pride	be	be	AUX
pride	from	from	ADP
pride	a	a	DET
pride	circulating	circulate	NOUN
pride	library	library	NOUN
pride	)	)	PUNCT
pride	,	,	PUNCT
pride	he	he	PRON
pride	started	start	VERB
pride	back	back	ADV
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	begging	begge	VERB
pride	pardon	pardon	NOUN
pride	,	,	PUNCT
pride	protested	protest	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	never	never	ADV
pride	read	read	VERB
pride	novels	novel	NOUN
pride	.	.	PUNCT
pride	Kitty	Kitty	PROPN
pride	stared	star	VERB
pride	at	at	ADP
pride	him	he	PRON
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	Lydia	Lydia	PROPN
pride	exclaimed	exclaim	VERB
pride	.	.	PUNCT
pride	Other	other	ADJ
pride	books	book	NOUN
pride	were	be	AUX
pride	produced	produce	VERB
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	after	after	ADP
pride	some	some	DET
